,,
"Consider all possible values for the coefficients a, b, and c. Keep in mind that solving an equation means finding all its roots or proving that no roots exist. ",Apply,
"Write an equation of the line through the points (an, f (an)) and (bn, f (bn)) and find its x-intercept. ",Apply,
"How many outcomes does the problem have? b. Of course, there are many ways to solve this simple problem. c. Thinking about a, b, and c as points on the real line should help. ",Analyse,
"Prove the correctness of (a), (b), and (c) by using the appropriate definitions; construct a counterexample for (d) (e.g., by constructing two functions behaving differently for odd and even values of their arguments). ",Analyse,
Compare the definitions of the two techniques.,Understand,
The answer is no. Give a counterexample.,Evaluate,
Follow the analysis plan used in the text when the algorithm was mentioned for the first time.,Analyse,
Reduce the problem to finding a maximum matching in a bipartite graph.,Apply,
"Estimate how much faster Horner's rule is compared to the ""lowest to highest term"" brute-force algorithm of Problem 2 if (i) the time of one multiplication is significantly larger than the time of one addition; (ii) the time of one multiplication is about the same as the time of one addition.",Analyse,
"For the partitioning procedure outlined in this section: a. Prove that if the scanning indices stop while pointing to the same element, i.e., i = j, the value they are pointing to must be equal to p. b. Prove that when the scanning indices stop, j cannot point to an element more than one position to the left of the one pointed to by i. ",Analyse,
Write pseudocode for the brute-force polynomial evaluation that stems from substituting a given value of the variable into the polynomial's formula and evaluating it from the lowest term to the highest one. Determine the number of multiplications and the number of additions made by this algorithm.,Apply,
Compute the following sums. a. 1 + 3 + 5 + 7 + . . . + 999 b. 2 + 4 + 8 + 16 + . . . + 1024 c. n+1 1 d. n+1 i e. n-1 i(i + 1) i=3 i=3 i=0 f. n 3j +1 g. n n ij h. n 1/ i(i + 1) j =1 i=1 j =1 i=1,Remember,
"Just follow the description of the algorithm given in the statement of the problem. Note that a new key is always inserted in a leaf and that full nodes are always split on the way down, even though the leaf for the new key may have a room for it. b. Can a split of a full node cause a cascade of splits through the chain of its ancestors? Can we get a taller search tree than necessary?",Analyse,
"Given that the official purpose of the U.S. patent system is the promotion of the ""useful arts,"" do you think algorithms are patentable in this country? Should they be? ",Evaluate,
Find a Web site dedicated to applications of the Fibonacci numbers and study it.,Understand,
"Write pseudocode for an algorithm for finding real roots of equation ax2 + bx + c = 0 for arbitrary real coefficients a, b, and c. (You may assume the availability of the square root function sqrt (x).) ",Apply,
"If you have to solve the searching problem for a list of n numbers, how can you take advantage of the fact that the list is known to be sorted? Give separate answers for a. lists represented as arrays. b. lists represented as linked lists. ",Evaluate,
Is heapsort a stable sorting algorithm?,Understand,
The algorithm's time efficiency can be investigated by following the standard plan of analyzing the time efficiency of a nonrecursive algorithm. b. How much space do the two tables generated by the algorithm use?,Analyse,
"Since Prim's algorithm needs weights on a graph's edges, some weights have to be assigned. As to the second question, think of other algorithms that can solve this problem. ",Understand,
Trace Strassen's algorithm on the input given,Apply,
Solving the problem for n = 2 and n = 3 should lead you to the critical insight. b. Where would you put the post office if it did not have to be at one of the village locations?,Evaluate,
Follow the instructions of the problem's statement. b. Trying both traversals should lead you to a correct answer very fast.,Apply,
"Trace the algorithm for the graph given. An example can be found in the text. b. After the next fringe vertex is added to the tree, add all the unseen vertices adjacent to it to the priority queue of fringe vertices. ",Understand,
"Climbing stairs Find the number of different ways to climb an n-stair staircase if each step is either one or two stairs. For example, a 3-stair staircase can be climbed three ways: 1-1-1, 1-2, and 2-",Apply,
"Design a divide-and-conquer algorithm for computing the number of levels in a binary tree. (In particular, the algorithm must return 0 and 1 for the empty and single-node trees, respectively.) What is the time efficiency class of your algorithm? ",Create,
Just trace the algorithms for n =,Apply,
Why is the time efficiency of algorithm OptimalBST cubic? b. Why is the space efficiency of algorithm OptimalBST quadratic?,Evaluate,
You can prove this assertion either by computing an appropriate limit or by applying mathematical induction. b. Compute limn a1n/a2n.,Apply,
Check whether the algorithm can reverse a relative ordering of equal elements.,Analyse,
"Use the smallest numbers selected from the columns of the cost matrix to compute the lower bounds. With this bounding function, it's more logical to consider four ways to assign job 1 for the nodes on the first level of the tree. ",Apply,
"Note that you are asked here about a recurrence for the function's values, not about a recurrence for the number of times its operation is executed. Just follow the pseudocode to set it up. It is easier to solve this recurrence by forward substitutions (see Appendix B). b. This question is very similar to one we have already discussed. c. You may want to include the subtractions needed to decrease n. ",Apply,
"Use the standard rules of sum manipulation and, in particular, the geometric series formula. b. You will need to take logarithms base m/2 in your derivation. ",Apply,
Each of these recurrences can be solved by the method of backward substitutions.,Apply,
Will the comparison-counting algorithm work correctly for arrays with equal values?,Analyse,
Consider all the possibilities of partitioning the nodes between the left and right subtrees. b. Compute the values in question using the two formulas. c. Use the formula for the nth Catalan number and Stirling's formula for n!. ,Apply,
Does the maximum-flow problem always have a unique solution? Would your answer be different for networks with different capacities on all their edges? b. Answer the same questions for the minimum-cut problem of finding a cut of the smallest capacity in a given network.,Analyse,
Write pseudocode for a linear-time algorithm that generates the optimal binary search tree from the root table.,Create,
Use the composite trapezoidal rule with n = 4 to approximate the following definite integrals. Find the truncation error of each approximation and compare it with the one given by formula (,Apply,
"Is it possible to exchange numeric values of two variables, say, u and v, without using any extra storage? ",Create,
What variety of the transform-and-conquer technique does heapsort represent?,Remember,
Which of the following binary trees are AVL trees? 5 5 5 3 6 4 6 3 6 2 8 2 8 1 2 7 9 1 3 7 9 (a) (b) (c),Evaluate,
"Which of the following formulas can be considered an algorithm for computing the area of a triangle whose side lengths are given positive numbers a, b, and c? a. S= p(p - a)(p - b)(p - c), where p = (a + b + c)/2 b. S= 1 bc sin A, where A is the angle between sides b and c 2 c. S = 1 aha , where ha is the height to base a 2 ",Evaluate,
"Since maximum-flow algorithms require processing edges in both directions, it is convenient to modify the adjacency matrix representation of a network as follows. If there is a directed edge from vertex i to vertex j of capacity uij , then the element in the ith row and the j th column is set to uij , and the element in the j th row and the ith column is set to -uij ; if there is no edge between vertices i and j , both these elements are set to zero. Outline a simple algorithm for identifying a source and a sink in a network presented by such a matrix and indicate its time efficiency. ",Create,
The definition of a matching and its cardinality should lead you to the answers to these questions with no difficulty.,Apply,
Is it always true that the bottom-up and top-down algorithms yield the same heap for the same input?,Analyse,
"For quicksort with the median-of-three pivot selection, are strictly increasing arrays the worst-case input, the best-case input, or neither? b. Answer the same question for strictly decreasing arrays. ",Evaluate,
Use linked lists to hold nonzero elements of the matrices.,Apply,
"If the assertion were true, would we not have a simpler algorithm for constructing an optimal binary search tree? ",Evaluate,
How would you construct an optimal binary search tree for a set of n keys if all the keys are equally likely to be searched for? What will be the average number of comparisons in a successful search in such a tree if n = 2k?,Analyse,
"Write an equation of the tangent line to the graph of the function at (xn, f (xn)) and find its x-intercept. ",Apply,
Design an efficient algorithm for finding and deleting an element of the smallest value in a heap and determine its time efficiency.,Evaluate,
"Apply the nearest-neighbor algorithm to the instance defined by the intercity distance matrix below. Start the algorithm at the first city, assuming that the cities are numbered from 1 to ",Apply,
"Considering the case of two jobs might help. Of course, after forming a hypothesis, you will have to prove the algorithm's optimality for an arbitrary input or find a specific counterexample showing that it is not the case. ",Create,
The structure of the tree should simply minimize the average depth of its nodes. Do not forget to indicate a way to distribute the keys among the nodes of the tree.,Apply,
Find this value from the inequality in the text that provides the upper-bound of the B-tree's height.,Apply,
"How many even numbers are there among the first n Fibonacci numbers, i.e., among the numbers F (0), F (1), . . . , F (n - 1)? Give a closed-form formula valid for every n > ",Analyse,
This is a very straightforward question. Use the obvious observation that sequential search in a sorted list can be stopped as soon as an element larger than the search key is encountered.,Understand,
Apply Warshall's algorithm to find the transitive closure of the digraph defined by the following adjacency matrix: 0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0,Apply,
"Prove that every element xn of the sequence is (i) positive, (ii) greater than D (by computing xn+1 - D), and (iii) decreasing (by computing xn+1 - xn). Then take the limit of both sides of equality (",Evaluate,
The recurrence for the number of multiplications in Pan's algorithm is similar to that for Strassen's algorithm. Use the Master Theorem to find the order of growth of its solution.,Apply,
"Check requirements (i)_(iii) by using basic properties of absolute values. b. For the Manhattan distance, the points in question are defined by the equation |x - 0| + |y - 0| = ",Apply,
Use the Gaussian elimination results as explained in the text. b. It is one of the varieties of the transform-and-conquer technique. Which one?,Analyse,
Simplify the functions given to single out the terms defining their orders of growth.,Apply,
Describe the standard algorithm for finding the binary representation of a positive decimal integer a. in English. b. in pseudocode.,Remember,
Find an upper bound for the second derivative of esin x and use formula (,Evaluate,
"Maintain two queues: one for given frequencies, the other for weights of new trees. ",Apply,
"The following algorithm seeks to compute the number of leaves in a binary tree. ALGORITHM LeafCounter(T ) //Computes recursively the number of leaves in a binary tree //Input: A binary tree T //Output: The number of leaves in T if T = return 0 else return LeafCounter(Tleft)+ LeafCounter(Tright) Is this algorithm correct? If it is, prove it; if it is not, make an appropriate correction. ",Analyse,
Start by finding the target positions for all the statures.,Apply,
"Get the empirical data for random values of n in a range of, say, between 102 and 104 or 105 and plot the data obtained. (You may want to use different scales for the axes of your coordinate system.)",Apply,
Check the formulas by simple algebraic manipulations.,Apply,
Extend the triangle inequality to the case of k 1 intermediate vertices and prove its validity by mathematical induction.,Analyse,
Name the algorithms for the searching problem that you already know. Give a good succinct description of each algorithm in English,Remember,
Compare the efficiency classes of the two versions of DFS for sparse graphs.,Analyse,
This is not an easy task. None of the standard sorting algorithms can do this. Try to design a special algorithm that squeezes as much information as possible from each of its comparisons.,Create,
"New World puzzle There are four people who want to cross a rickety bridge; they all begin on the same side. You have 17 minutes to get them all across to the other side. It is night, and they have one flashlight. A maximum of two people can cross the bridge at one time. Any party that crosses, either one or two people, must have the flashlight with them. The flashlight must be walked back and forth; it cannot be thrown, for example. Person 1 takes 1 minute to cross the bridge, person 2 takes 2 minutes, person 3 takes 5 minutes, and person 4 takes 10 minutes. A pair must walk together at the rate of the slower person's pace. (Note: According to a rumor on the Internet, interviewers at a well-known software company located near Seattle have given this problem to interviewees.) ",Create,
"Fill in a table with the time efficiency classes of efficient implementations of the three operations: finding the largest element, finding and deleting the largest element, and adding a new element. ",Analyse,
"Describe the algorithm used by your favorite ATM machine in dispensing cash. (You may give your description in either English or pseudocode, whichever you find more convenient.) ",Understand,
"Use the property underlying the bisection method. b. Use the definition of division of polynomial p(x) by x - x0, i.e., the equality p(x) = q(x)(x - x0) + r, where x0 is a root of p(x), q(x) and r are the quotient and remainder of this division, respectively. c. Differentiate both sides of the equality given in part (b) and substitute x0 in the result. ",Apply,
Which sorting algorithm other than heapsort uses a priority queue?,Remember,
Insert the division counter in a program implementing the algorithm and run it for the input pairs in the range indicated.,Apply,
Apply Horner's rule to evaluate the polynomial p(x) = 3x4 - x3 + 2x + 5 at x = -,Apply,
Set up sums and simplify them by using the standard formulas and rules for sum manipulation. Do not forget to include the multiplications outside the inner loop.,Apply,
"For a sorted array, there is a spectacularly efficient algorithm you almost certainly have heard about. b. Unsuccessful searches can be made faster. ",Analyse,
Where in a heap should one look for its smallest element?,Understand,
Follow the insertion algorithm outlined in the section.,Understand,
Perform one iteration of the algorithm for two arbitrarily chosen integers m < n.,Apply,
Find the smallest and the largest number of keys that a heap of height h can contain. b. Prove that the height of a heap with n nodes is equal to log2 n .,Analyse,
Trace the algorithm in the same way it is done in the section for another instance of the string-matching problem.,Analyse,
"You will have to prove two facts: i. f (s) 2f (sa) for any instance of the knapsack problem, where f (sa) is the value of the approximate solution obtained by the enhanced greedy algorithm and f (s) is the optimal value of the exact solution to the same instance. ii. The smallest constant for which such an assertion is true is ",Analyse,
"Can you compute the height of a binary tree with the same asymptotic efficiency as the section's divide-and-conquer algorithm but without using a stack explicitly or implicitly? Of course, you may use a different algorithm altogether. ",Create,
The question is similar to that about the efficiency of the recursive algorithm for computing n!. b. Write pseudocode for the nonrecursive algorithm and determine its efficiency.,Analyse,
Estimate the ratio of the algorithm running times by using the approximate formulas for the number of divisions and the number of multiplications in both algorithms.,Analyse,
Indicate the time efficiency classes of the three main operations of the priority queue implemented as a. an unsorted array. b. a sorted array. c. a binary search tree. d. an AVL tree. e. a heap.,Evaluate,
Trace the algorithm for n = 2; take advantage of this trace in tracing the algorithm for n = 3 and then use the latter for n =,Apply,
Do the walk in the opposite direction.,Apply,
Outline an algorithm for finding the largest key in a B-tree.,Apply,
"Prove that if p(x) is a polynomial of an odd degree, then it must have at least one real root. b. Prove that if x0 is a root of an n-degree polynomial p(x), the polynomial can be factored into p(x) = (x - x0)q(x), where q(x) is a polynomial of degree n - 1",Evaluate,
"Construct a heap for the list 1, 8, 6, 5, 3, 7, 4 by the bottom-up algorithm.",Apply,
"Given the fact that both traversals can reach a new vertex if and only if it is adjacent to one of the previously visited vertices, which vertices will be visited by the time either traversal halts (i.e., its stack or queue becomes empty)? ",Analyse,
"Let A be the adjacency matrix of an undirected graph. Explain what property of the matrix indicates that i. the graph is complete. ii. the graph has a loop, i.e., an edge connecting a vertex to itself. iii. the graph has an isolated vertex, i.e., a vertex with no edges incident to it. b. Answer the same questions for the adjacency list representation. ",Evaluate,
Design a (n2) algorithm for finding an optimal binary search tree.,Create,
Deleting an arbitrary element of a heap can be done by generalizing the algorithm for deleting its root.,Create,
Represent the disk movements by flipping bits in a binary n-tuple.,Analyse,
"The simplest approach is to mark matrix columns that correspond to visited cities. Alternatively, you can maintain a linked list of unvisited cities. b. Following the standard plan for analyzing algorithm efficiency should pose no difficulty (and yield the same result for either of the two options mentioned in the hint to part (a)). ",Apply,
Find on the Internet or in your library a procedure for finding a real root of the general cubic equation ax3 + bx2 + cx + d = 0 with real coefficients. b. What general algorithm design technique is it based on?,Analyse,
Prove first that 2h l by induction on h. b. Prove first that 3h l by induction on h.,Apply,
Apply the dynamic programming algorithm to the instance given as it is done in Example 2 of the section. Note that there are two optimal coin combinations here.,Apply,
"One can find arguments supporting either view. There is a well-established principle pertinent to the matter, though: scientific facts or mathematical expressions of them are not patentable. (Why do you think this is the case?) But should this preclude granting patents for all algorithms? ",Evaluate,
Use either DFS or BFS.,Apply,
Where will A[i] be in the sorted array?,Analyse,
"Sort the following lists by heapsort by using the array representation of heaps. a. 1, 2, 3, 4, 5 (in increasing order) b. 5, 4, 3, 2, 1 (in increasing order) c. S, O, R, T, I, N, G (in alphabetical order) ",Apply,
"First, determine the time efficiency of each of the three steps of the algorithm. ",Analyse,
"Find a trivial lower-bound class for each of the following problems and indicate, if you can, whether this bound is tight. a. finding the largest element in an array b. checking completeness of a graph represented by its adjacency matrix c. generating all the subsets of an n-element set d. determining whether n given real numbers are all distinct ",Analyse,
Just follow Euclid's algorithm as described in the text. b. Compare the number of divisions made by the two algorithms.,Apply,
"Do some research on al-Khorezmi (also al-Khwarizmi), the man from whose name the word ""algorithm"" is derived. In particular, you should learn what the origins of the words ""algorithm"" and ""algebra"" have in common. ",Understand,
Is Horner's rule more time efficient at the expense of being less space efficient than the brute-force algorithm?,Remember,
Trace the algorithm as we did in solving another system in the section.,Apply,
Check whether the proof of the algorithm's correctness is valid for negative edge weights.,Analyse,
"Old World puzzle A peasant finds himself on a riverbank with a wolf, a goat, and a head of cabbage. He needs to transport all three to the other side of the river in his boat. However, the boat has room for only the peasant himself and one other item (either the wolf, the goat, or the cabbage). In his absence, the wolf would eat the goat, and the goat would eat the cabbage. Solve this problem for the peasant or prove it has no solution. (Note: The peasant is a vegetarian but does not like cabbage and hence can eat neither the goat nor the cabbage to help him solve the problem. And it goes without saying that the wolf is a protected species.) ",Create,
Transform a given bipartite graph into a network by making vertices of the former be intermediate vertices of the latter.,Understand,
True or false: The root of an optimal binary search tree always contains the key with the highest search probability?,Apply,
Generate the codewords right to left.,Apply,
"Comment on the following: For a heap represented by an array, only the parental dominance requirement needs to be checked. ",Analyse,
"Show the stack after each operation of the following sequence that starts with the empty stack: push(a), push(b), pop, push(c), push(d), pop b. Show the queue after each operation of the following sequence that starts with the empty queue: enqueue(a), enqueue(b), dequeue, enqueue(c), enqueue(d), dequeue ",Understand,
Use the definitions of the absolute and relative errors and the properties of the absolute value.,Remember,
Trace the algorithm outlined in the text on the input given.,Apply,
What operations does a best-first branch-and-bound algorithm perform on the live nodes of its state-space tree?,Understand,
"The sample variance of n measurements x1, . . . , xn can be computed as either in=1(xi - xų)2 n xi where xų = i=1 n-1 n or n xi2 - ( n xi )2/ n i=1 i=1 . n-1 Find and compare the number of divisions, multiplications, and additions/ subtractions (additions and subtractions are usually bunched together) that are required for computing the variance according to each of these formulas. ",Apply,
Find the inverse. You can either solve the system with three simultaneous right-hand side vectors representing the columns of the 3 x 3 identity matrix or use the LU decomposition of the system's coefficient matrix,Apply,
Fibonacci's rabbits problem A man put a pair of rabbits in a place surrounded by a wall. How many pairs of rabbits will be there in a year if the initial pair of rabbits (male and female) are newborn and all rabbit pairs are not fertile during their first month of life but thereafter give birth to one new male/female pair at the end of every month?,Analyse,
"First, express the right-hand side as a function of h. Then, prove the obtained equality by either using the formula for the sum i2i given in Appendix A or by mathematical induction on h. ",Apply,
"Show that the number of distinct binary search trees b(n) that can be constructed for a set of n orderable keys satisfies the recurrence relation n-1 b(n) = b(k)b(n - 1 - k) for n > 0, b(0) = ",Evaluate,
Represent each of the given polynomials by a linked list with nodes containing exponent i and coefficient ai for each nonzero term aixi.,Apply,
Start by transforming the logarithms to the same base. b. The easiest way is to prove that lim log2(n + 1) >,Evaluate,
Apply the bisection method to find the root of the equation x3 + x - 1 = 0 with an absolute error smaller than 10-,Apply,
Use the table generated by the dynamic programming algorithm in solving the problem's instance in Example 1 of the section.,Apply,
Use a space-for-time trade-off.,Apply,
"What is the most appropriate data structure for an algorithm whose principal operation is finding the two smallest elements in a given set and replacing them by their sum? b. Identify the principal operations of the algorithm, the number of times they are executed, and their efficiencies for the data structure used. ",Understand,
"Consider a network that is a rooted tree, with the root as its source, the leaves as its sinks, and all the edges directed along the paths from the root to the leaves. Design an efficient algorithm for finding a maximum flow in such a network. What is the time efficiency of your algorithm? ",Create,
What structure does a complete tree of height h with the largest number of nodes have? What about a complete tree with the smallest number of nodes? b. Use the results established in part (a).,Analyse,
Check how fast the count values grow with doubling the input size.,Analyse,
Consider the problem of finding the distance between the two closest numbers in an array of n numbers. (The distance between two numbers x and y is computed as |x - y|.) a. Design a presorting-based algorithm for solving this problem and determine its efficiency class. b. Compare the efficiency of this algorithm with that of the brute-force algorithm (see Problem 9 in Exercises,Create,
Compare the values of the functions lg lg n and lg n for n = 2k.,Apply,
Start by marking the first column of the matrix and finding the smallest element in the first row and an unmarked column. b. You will have to find an optimal solution by exhaustive search or by a branch-and-bound algorithm or by some other method.,Analyse,
Design an efficient algorithm for finding and deleting an element of a given value v in a heap H and determine its time efficiency.,Evaluate,
"Devise a way to compute the sums j ps , which are used in the dynamic s=i programming algorithm for constructing an optimal binary search tree, in constant time (per sum). ",Create,
Try to design an algorithm that always makes less than mn comparisons.,Create,
The maximal length of a codeword relates to the height of Huffman's coding tree in an obvious fashion. Try to find a set of n specific frequencies for an alphabet of size n for which the tree has the shape yielding the longest codeword possible.,Apply,
Trace the algorithm on the input given. You will have to use it again in order to compute the products of two-digit numbers as well.,Apply,
"Since this greedy algorithm is arguably simpler than the augmenting-path algorithm given in the section, should we expect a positive or negative answer? Of course, this point cannot be substituted for a more specific argument or a counterexample. ",Evaluate,
Your answer should be an n _ n matrix with a simple structure making the algorithm work the fastest. b. Sketch the structure of the state-space tree for your answer to part (a).,Create,
"As a rule, sorting algorithms that can exchange far-apart elements are not stable. ",Analyse,
