,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
What is client/server computing?,,Remember,,,,
What is virtual memory?,,Remember,,,,
What are the reasons for process suspension?,,Remember,,,,
"Assume that passwords are selected from four-character combinations of 26 alphabetic characters. Assume that an adversary is able to attempt passwords at a rate of one per second.  What is the expected time to discover the correct password? a. Assuming no feedback to the adversary until each attempt has been completed, b. Assuming feedback to the adversary flagging an error as each incorrect character is entered",,Evaluate,,,,
What are the main functions of a Kernel?,,Remember,,,,
Describe the Buddy system of memory allocation.,,Remember,,,,
What is a command interpreter?,,Remember,,,,
What are loosely coupled systems?,,Remember,,,,
Why is the average search time to find a record in a file less for an indexed sequential file than for a sequential file?,,Evaluate,,,,
What is SMP?,,Remember,,,,
"Consider a system with memory mapping done on a page basis and using a single level page table. Assume that the necessary page table is always in memory. If a memory reference takes 200 ns, how long does a paged memory reference take?",,Evaluate,,,,
What is a device queue?,,Remember,,,,
"The Fibonacci sequence is defined as follows: F0   0, F1   1, Fn+2   Fn+1 + Fn, n   0. Could this sequence be used to establish a buddy system?",,Analyse,,,,
What is graceful degradation?,,Remember,,,,
What is page cannibalizing?,,Remember,,,,
"Consider a sharable resource with the following characteristics: (1) As long as there are fewer than three processes using the resource, new processes can start using it right away. (2) Once there are three process using the resource, all three must leave before any new processes can begin using it. We realize that counters are needed to keep track of how many processes are waiting and active, and that these counters are themselves shared resources that must be protected with mutual exclusion. So we might create the following solution: <CODE> The program is nevertheless incorrect. Explain why.",,Analyse,,,,
"TinyOSâ€™s scheduler serves tasks in FIFO order. Many other schedulers for TinyOS have been proposed, but none have caught on. What characteristics of the sensornet domain might cause a lack of need for more complex scheduling?",,Remember,,,,
"One scheme to avoid the problem of preallocation versus waste or lack of contiguity is to allocate portions of increasing size as the file grows. For example, begin with a portion size of one block, and double the portion size for each allocation. Consider a file of n records with a blocking factor of F, and suppose that a simple one-level index is used as a file allocation table. Give an upper limit on the number of entries in the file allocation table as a function of F and n.",,Evaluate,,,,
"In a nonpreemptive uniprocessor system, the ready queue contains three jobs at time t immediately after the completion of a job. These jobs arrived at times t1, t2, and t3 with estimated execution times of r1, r2, and r3, respectively. Figure 9.18 shows the linear increase of their response ratios over time. Use this example to find a variant of response ratio scheduling, known as minimax response ratio scheduling, that minimizes the maximum response ratio for a given batch of jobs ignoring further arrivals. (Hint: Decide, first, which job to schedule as the last one.)",,Create,,,,
"Consider a simple segmentation system that has the following segment table: <TABLE> For each of the following logical addresses, determine the physical address or indicate if a segment fault occurs",,Apply,,,,
"A software approach to mutual exclusion is Lamportâ€™s bakery algorithm [LAMP74], so called because it is based on the practice in bakeries and other shops in which every customer receives a numbered ticket on arrival, allowing each to be served in turn. The algorithm is as follows: <CODE> The arrays choosing and number are initialized to false and 0, respectively. The ith element of each array may be read and written by process i but only read by other processes. The notation (a, b) < (c, d) is defined as: ( a < c ) or ( a = c and b < d ) Describe the algorithm in words.",,Understand,,,,
What is preemptive multitasking?,,Remember,,,,
State the advantages of segmented paging over pure segmentation?,,Remember,,,,
What is an embedded OS?,,Remember,,,,
"The VAX/VMS operating system makes use of four processor access modes to facilitate the protection and sharing of system resources among processes. The access mode determines â€¢ Instruction execution privileges: What instructions the processor may execute â€¢ Memory access privileges: Which locations in virtual memory the current instruction may access. The four modes are as follows: â€¢ Kernel: Executes the kernel of the VMS operating system, which includes memory management, interrupt handling, and I/O operations â€¢ Executive: Executes many of the OS service calls, including file and record (disk and tape) management routines â€¢ Supervisor: Executes other OS services, such as responses to user commands â€¢ User: Executes user programs, plus utilities such as compilers, editors, linkers, and debuggers. A process executing in a less-privileged mode often needs to call a procedure that executes in a more-privileged mode; for example, a user program requires an operating system service. This call is achieved by using a change-mode (CHM) instruction, which causes an interrupt that transfers control to a routine at the new access mode. A return is made by executing the REI (return from exception or interrupt) instruction. A number of operating systems have two modes, kernel and user. What are the advantages and disadvantages of providing four modes instead of two?",,Evaluate,,,,
List and briefly define three intruder behavior patterns.,,Remember,,,,
Consider a hypothetical 32-bit microprocessor having 32-bit instructions composed of two fields. How many bits are needed for the program counter and the instruction register?,,Apply,,,,
What is an operating system?,,Remember,,,,
Suggest pros and cons for fat client and thin client strategies.,,Understand,,,,
"It should be possible to implement general semaphores using binary semaphores. We can use the operations semWaitB and semSignalB and two binary semaphores, delay and mutex. Consider the following: <CODE> Initially, s is set to the desired semaphore value. Each semWait operation decrements s, and each semSignal operation increments s. The binary semaphore mutex, which is initialized to 1, assures that there is mutual exclusion for the updating of s. The binary semaphore delay, which is initialized to 0, is used to block processes. There is a flaw in the preceding program. Demonstrate the flaw and propose a change that will fix it. Hint: Suppose two processes each call semWait(s) when s is initially 0, and after the first has just performed semSignalB(mutex) but not performed semWaitB(delay), the second call to semWait(s) proceeds to the same point. All that you need to do is move a single line of the program.",,Analyse,,,,
"The following pseudocode is a correct implementation of the producer/consumer problem with a bounded buffer: Labels p1, p2, p3 and c1, c2, c3 refer to the lines of code shown above (p2 and c2 each cover three lines of code). Semaphores empty and full are linear semaphores that can take unbounded negative and positive values. There are multiple producer processes, referred to as Pa, Pb, Pc, etc., and multiple consumer processes, referred to as Ca, Cb, Cc, etc. Each semaphore maintains a FIFO (first-in-first-out) queue of blocked processes. In the scheduling chart below, each line represents the state of the buffer and semaphores after the scheduled execution has occurred. To simplify, we assume that scheduling is such that processes are never interrupted while executing a given portion of code p1, or p2, ..., or c3. Your task is to complete the following chart.",,Apply,,,,
"Consider an automated teller machine (ATM) in which users provide a personal identification number (PIN) and a card for account access. Give examples of confidentiality, integrity, and availability requirements associated with the system and, in each case, indicate the degree of importance of the requirement.",,Create,,,,
What is multiprogramming?,,Remember,,,,
List and briefly define five general areas of requirements for a real-time operating system.,,Remember,,,,
What distinguishes client/server computing from any other form of distributed data processing?,,Understand,,,,
Directories can be implemented either as â€œspecial filesâ€ù that can only be accessed in limited ways or as ordinary data files. What are the advantages and disadvantages of each approach?,,Remember,,,,
"Consider a memory in which contiguous segments S1, S2,...,Sn are placed in their order of creation from one end of the store to the other, as suggested by the following figure: When segment Sn+1 is being created, it is placed immediately after segment Sn even though some of the segments S1, S2,...,Sn may already have been deleted. When the boundary between segments (in use or deleted) and the hole reaches the other end of the memory, the segments in use are compacted. The fraction of time F spent on compacting obeys the following inequality: FUÌÅ1-f wherek=t-1 1 + kf 2s where, s   average length of a segment, in words, t   average lifetime of a segment, in memory references, f   fraction of the memory that is unused under equilibrium conditions. Find F for f 0.2,t 1,000, and s 50.",,Apply,,,,
Now consider another correct solution to the preceding problem: <CODE> Does this solution differ from the preceding one in terms of the number of processes that can be unblocked at a time? Explain.,,Analyse,,,,
Consider a system consisting of four processes and a single resource. The current state of the claim and allocation matrices are: What is the minimum number of units of the resource needed to be available for this state to be safe?,,Apply,,,,
What elements are typically found in a page table entry? Briefly define each element.,,Remember,,,,
What is a drawback of MVT?,,Remember,,,,
What is a digital immune system?,,Remember,,,,
"Paging a memory management  function, while multiprogramming a processor management function, are the two interdependent?",,Analyse,,,,
What has triggered the need for multitasking in PCs?,,Analyse,,,,
"Consider the following code using the POSIX Pthreads API: <CODE> In main() we first declare a variable called mythread, which has a type of pthread_t. This is essentially an ID for a thread. Next, the if statement creates a thread associated with mythread. The call pthread_create() returns zero on success and a nonzero value on failure. The third argument of pthread_ create() is the name of a function that the new thread will execute when it starts. When this thread_function() returns, the thread terminates. Meanwhile, the main program itself defines a thread, so that there are two threads executing. The pthread_join function enables the main thread to wait until the new thread completes. What does this program accomplish?",,Understand,,,,
What is an idle thread?,,Remember,,,,
What is context switching?,,Remember,,,,
Which type of process is generally favored by a multilevel feedback queueing schedulerâ€”a processor-bound process or an I/O-bound process? Briefly explain why.,,Remember,,,,
"Consider a system with memory mapping done on a page basis and using a single level page table. Assume that the necessary page table is always in memory. Now we add an MMU that imposes an overhead of 20 ns on a hit or a miss. If we assume that 85% of all memory references hit in the MMU TLB, what is the Effective Memory Access Time (EMAT)?",,Evaluate,,,,
"Consider the following program: <CODE> Note that the scheduler in a uniprocessor system would implement pseudo-parallel execution of these two concurrent processes by interleaving their instructions, without restriction on the order of the interleaving. Show a sequence such that the statement â€œx is 8â€ù is printed. You should remember that the increment/decrements at the source language level are not done atomically, that is, the assembly language code: <CODE> implements the single C increment instruction (x = x + 1).",,Understand,,,,
Describe the objective of multiprogramming.,,Understand,,,,
What is cache memory?,,Remember,,,,
What is the basic difference between pre-emptive and non-pre-emptive scheduling.,,Remember,,,,
What is fragmentation? Tell about different types of fragmentation?,,Remember,,,,
Now consider a version of the bakery algorithm without the variable choosing. Then we have <CODE> Does this version violate mutual exclusion? Explain why or why not.,,Analyse,,,,
List the three control problems associated with competing processes and briefly de- fine each.,,Remember,,,,
What are the four conditions that create deadlock?,,Remember,,,,
"What are fat clients and thin clients, and what are the differences in philosophy of the two approaches?",,Remember,,,,
What is an instruction trace?,,Remember,,,,
Describe Main memory and Secondary memory storage in brief.,,Understand,,,,
"In general terms, what are the four distinct actions that a machine instruction can specify?",,Remember,,,,
Explain thrashing.,,Remember,,,,
What is the difference between a file and a database?,,Understand,,,,
What is a process?,,Remember,,,,
What do you know about a Pipe? When is it used?,,Remember,,,,
"In discussing a page replacement algorithm, one author makes an analogy with a snowplow moving around a circular track. Snow is falling uniformly on the track and a lone snowplow continually circles the track at constant speed. The snow that is plowed off the track disappears from the system. What does this analogy suggest about the behavior of the page replacement algorithm in question?",,Apply,,,,
What are device drivers?,,Remember,,,,
"The question arises as to whether it is possible to develop a program that can Analyse a piece of software to determine if it is a virus. Consider that we have a program D that is supposed to be able to do that. That is, for any program P, if we run D(P), the result returned is TRUE (P is a virus) or FALSE (P is not a virus). Now consider the following program: <CODE> In the preceding program, infect-executable is a module that scans memory for executable programs and replicates itself in those programs. Determine if D can correctly decide whether CV is a virus.",,Analyse,,,,
Differentiate logical from physical address space.,,Remember,,,,
What is time slice?,,Remember,,,,
What are residence monitors?,,Remember,,,,
"Prove that, among nonpreemptive scheduling algorithms, SPN provides the minimum average waiting time for a batch of jobs that arrive at the same time. Assume that the scheduler must always execute a task if one is available.",,Analyse,,,,
"Maximum urgency first (MUF) is a real-time scheduling algorithm for periodic tasks. Each task is assigned an urgency that is defined as a combination of two fixed priorities and one dynamic priority. One of the fixed priorities, the criticality, has precedence over the dynamic priority. Meanwhile, the dynamic priority has precedence over the other fixed priority, called the user priority. The dynamic priority is inversely proportional to the laxity of a task. MUF can be explained as follows. First, tasks are ordered from shortest to longest period. Define the critical task set as the first N tasks such that worst-case processor utilization does not exceed 100%. Among critical set tasks that are ready, the scheduler selects the task with the least laxity. If no critical set tasks are ready, the schedule chooses among the noncritical tasks the one with the least laxity. Ties are broken through an optional user priority and then by FCFS. Repeat Problem 10.3d, adding MUF to the diagrams. Assume that user-defined priorities are A highest, B next, C lowest. Comment on the results.",,Analyse,,,,
"The Fibonacci sequence is defined as follows: F0   0, F1   1, Fn+2   Fn+1 + Fn, n   0. IF this sequence is used to establish a buddy system, what would be its advantage over the binary buddy system described in this chapter?",,Evaluate,,,,
"Many current language specifications, such as for C and C++, are inadequate for multithreaded programs. This can have an impact on compilers and the correctness of code, as this problem illustrates. Consider the following declarations and function definition: <CODE> Now consider the case in which thread A performs <CODE> while thread B performs <CODE> What does the function do?",,Analyse,,,,
The following equation was suggested both for cache memory and disk cache memory: TS =TC +M*TD Generalize this equation to a memory hierarchy with N levels instead of just 2.,,Evaluate,,,,
What are the advantages of a multiprocessor system?,,Remember,,,,
"Consider a memory system with the following parameters: Tc   100 ns Cc   0.01 cents/bit Tm   1,200 ns Cm   0.001 cents/bit. If the effective access time is 10% greater than the cache access time, what is the hit ratio H?",,Apply,,,,
"A process references five pages, A, B, C, D, and E, in the following order: A; B; C; D; A; B; E; A; B; C; D; E Assume that the replacement algorithm is first-in-first-out and find the number of page transfers during this sequence of references starting with an empty main memory with three page frames. Repeat for four page frames.",,Evaluate,,,,
What is a thread?,,Remember,,,,
What are the possible threads a thread can have?,,Remember,,,,
The TinyOS Resource interface allows a component holding the resource lock to re-request the lock. This request is enqueued for a later grant. Suggest a reason for this policy. Hint: What might cause there to be latency between one component releasing a lock and the next requester being granted it?,,Understand,,,,
Why is the context switch overhead of a user-level threading lesser as compared to the overhead for processes? Explain.,,Understand,,,,
Briefly define the seven RAID levels.,,Understand,,,,
"Consider a disk with N tracks numbered from 0 to (N - 1) and assume that requested sectors are distributed randomly and evenly over the disk. We want to calculate the average number of tracks traversed by a seek. Calculate the average number of tracks traversed by a seek, using the formula for expected value N-1 E[x]= ai* Pr[x=i] n Hint: Use the equalities a = i=0 n(n + 1) ; n n(n + 1)(2n + 1) ai2 = 6 . i=1  2",,Evaluate,,,,
"In the S/370 architecture, a storage key is a control field associated with each page-sized frame of real memory. Two bits of that key that are relevant for page replacement are the reference bit and the change bit. The reference bit is set to 1 when any address within the frame is accessed for read or write, and is set to 0 when a new page is loaded into the frame. The change bit is set to 1 when a write operation is performed on any location within the frame. Suggest an approach for determining which page frames are least-recently-used, making use of only the reference bit.",,Create,,,,
What is a thread?,,Remember,,,,
"The following state transition table is a simplified model of process management, with the labels representing transitions between states of READY, RUN, BLOCKED, and NONRESIDENT. Give an example of an event that can cause each of the above transitions. Draw a diagram if that helps.",,Analyse,,,,
Consider a hypothetical microprocessor generating a 16-bit address and having a 16-bit data bus. What is the maximum memory address space that the processor can access directly if it is connected to an â€œ8-bit memoryâ€ù?,,Apply,,,,
Tell us something about Mutex.,,Remember,,,,
A 1-Mbyte block of memory is allocated using the buddy system. Show the binary tree representation following Return B.,,Apply,,,,
What is SMP?,,Remember,,,,
Now consider this correct solution to the preceding problem: <CODE> This program is an example of a general design pattern that is a uniform way to implement solutions to many concurrency problems using semaphores. It has been referred to as the Iâ€™ll Do It For You pattern. Describe the pattern.,,Analyse,,,,
Consider a paged logical address space (composed of 32 pages of 2 Kbytes each) mapped into a 1-Mbyte physical memory space. What is the length and width of the page table (disregarding the â€œaccess rightsâ€ù bits)?,,Evaluate,,,,
"Assume a system with N job positions. For job position i, the number of individual users in that position is Ui and the number of permissions required for the job position is Pi. For a traditional DAC scheme, how many relationships between users and permissions must be defined? Repeat the same for an RBAC scheme.",,Evaluate,,,,
Consider Figure 5.13. Would the meaning of the program change if the following were interchanged? a. semWait(e);semWait(s) b. semSignal(s);semSignal(n) c. semWait(n);semWait(s) d. semSignal(s);semSignal(e),,Analyse,,,,
Briefly define highest-response-ratio-next scheduling.,,Remember,,,,
What are the necessary conditions for deadlock to occur?,,Remember,,,,
What are the states of a process?,,Remember,,,,
What are the activities related to the Time Shared User Program Management?,,Remember,,,,
"Consider a system with a total of 150 units of memory, allocated to three processes as shown: Apply the bankerâ€™s algorithm to determine whether it would be safe to grant each of the following requests. If yes, indicate a sequence of terminations that could be guaranteed possible. If no, show the reduction of the resulting allocation table. a. A fourth process arrives, with a maximum memory need of 60 and an initial need of 25 units. b. A fourth process arrives, with a maximum memory need of 60 and an initial need of 35 units.",,Apply,,,,
What is plumbing / piping?,,Remember,,,,
What is an Assembler?,,Remember,,,,
Briefly define round-robin scheduling.,,Remember,,,,
"You have executed the following C program: <CODE> What are the possible outputs, assuming the fork succeeded?",,Understand,,,,
What is busy waiting?,,Remember,,,,
"Discuss the rationale for locating applications on the client, the server, or split between client and server.",,Evaluate,,,,
What is relative path and absolute path?,,Remember,,,,
"Consider a 4-drive, 200 GB-per-drive RAID array. What is the available data storage capacity for each of the RAID levels, 0, 1, 3, 4, 5, and 6?",,Evaluate,,,,
List and briefly define three versions of load sharing.,,Remember,,,,
"An application program is executed on a nine-computer cluster. A benchmark program takes time T on this cluster. Further, 25% of T is time in which the application is running simultaneously on all nine computers. The remaining time, the application has to run on a single computer. Calculate the effective speedup under the aforementioned condition as compared to executing the program on a single computer. Also calculate, the percentage of code that has been parallelized (programmed or compiled so as to use the cluster mode) in the preceding program.",,Analyse,,,,
"Suppose the following two processes, foo and bar are executed concurrently and share the semaphore variables S and R (each initialized to 1) and the integer variable x (initialized to 0). Can the concurrent execution of these two processes result in one or both being blocked forever? If yes, give an execution sequence in which one or both are blocked forever.",,Remember,,,,
"Figure 13.14 is a listing of code intended for use on the eCos kernel. What would happen if the mutex unlock and wait code execution in the call to cyg_cond_wait, on line 30, were not atomic?",,Remember,,,,
When does thrashing occur?,,Remember,,,,
What level of security does Windows NT meets?,,Remember,,,,
What is cascading termination?,,Remember,,,,
Figure 13.14 is a listing of code intended for use on the eCos kernel. Why is the while loop on line 26 needed?,,Analyse,,,,
"Because we have standards such as TCP/IP, why is middleware needed?",,Understand,,,,
"A process contains eight virtual pages on disk and is assigned a fixed allocation of four page frames in main memory. The following page trace occurs: 1, 0, 2, 2, 1, 7, 6, 7, 0, 1, 2, 0, 3, 0, 4, 5, 1, 5, 2, 4, 5, 6, 7, 6, 7, 2, 4, 2, 7, 3, 3, 2, 3. Show the successive pages residing in the four frames using the LRU replacement policy. Compute the hit ratio in main memory. Assume that the frames are initially empty.",,Apply,,,,
What are the basic functions of an operating system?,,Remember,,,,
List the Coffman's conditions that lead to a deadlock.,,Remember,,,,
Briefly define the alternative page fetch policies.,,Understand,,,,
What is difference between micro kernel and macro kernel?,,Remember,,,,
What complications does concurrent processing add to an operating system?,,Remember,,,,
"The VAX/VMS operating system makes use of four processor access modes to facilitate the protection and sharing of system resources among processes. The access mode determines â€¢ Instruction execution privileges: What instructions the processor may execute â€¢ Memory access privileges: Which locations in virtual memory the current instruction may access. The four modes are as follows: â€¢ Kernel: Executes the kernel of the VMS operating system, which includes memory management, interrupt handling, and I/O operations â€¢ Executive: Executes many of the OS service calls, including file and record (disk and tape) management routines â€¢ Supervisor: Executes other OS services, such as responses to user commands â€¢ User: Executes user programs, plus utilities such as compilers, editors, linkers, and debuggers. A process executing in a less-privileged mode often needs to call a procedure that executes in a more-privileged mode; for example, a user program requires an operating system service. This call is achieved by using a change-mode (CHM) instruction, which causes an interrupt that transfers control to a routine at the new access mode. A return is made by executing the REI (return from exception or interrupt) instruction. Can you make a case for even more than four modes?",,Evaluate,,,,
A 1-Mbyte block of memory is allocated using the buddy system. Show the results of the following sequence in a figure similar to Figure 7.6: Request 70; Request 35; Request 80; Return A; Request 60; Return B; Return D; Return C.,,Apply,,,,
"Consider a disk with N tracks numbered from 0 to (N - 1) and assume that requested sectors are distributed randomly and evenly over the disk. We want to calculate the average number of tracks traversed by a seek. Calculate the probability of a seek of length K, for an arbitrary current position of the head. (Hint: This involves the summing over all possible combinations of movements of K tracks.)",,Evaluate,,,,
Consider a paged logical address space (composed of 32 pages of 2 Kbytes each) mapped into a 1-Mbyte physical memory space. What is the format of the processorâ€™s logical address?,,Evaluate,,,,
What is the difference between demand cleaning and precleaning?,,Remember,,,,
What is a long term scheduler & short term schedulers?,,Remember,,,,
What are typical phases of operation of a virus or worm?,,Remember,,,,
What is synchronization? What are the different synchronization mechanisms?,,Remember,,,,
What is demand paging?,,Remember,,,,
"Assume that at time 5 no system resources are being used except for the processor and memory. Now consider the following events: At time 5: P1 executes a command to read from disk unit 3. At time 15: P5â€™s time slice expires. At time 18: P7 executes a command to write to disk unit 3. At time 20: P3 executes a command to read from disk unit 2. At time 24: P5 executes a command to write to disk unit 3. At time 28: P5 is swapped out. At time 33: An interrupt occurs from disk unit 2: P3â€™s read is complete. At time 36: An interrupt occurs from disk unit 3: P1â€™s read is complete. At time 38: P8 terminates. At time 40: An interrupt occurs from disk unit 3: P5â€™s write is complete. At time 44: P5 is swapped back in. At time 48: An interrupt occurs from disk unit 3: P7â€™s write is complete. For each time 22, 37, and 47, identify which state each process is in. If a process is blocked, further identify the event on which is it blocked.",,Apply,,,,
What is Direct Access Method?,,Remember,,,,
"In loading programs into memory, what is the difference between load-time dynamic linking and run-time dynamic linking?",,Remember,,,,
"If a process exits and there are still threads of that process running, will they continue to run?",,Remember,,,,
How are the wait/signal operations for monitor different from those for semaphores?,,Understand,,,,
What are the key object oriented concepts used by Windows NT?,,Remember,,,,
Assume you want to implement a hashed inverted page table for the same. How much memory space is needed for the user page table of Figure 8.4?,,Evaluate,,,,
Explain what is the purpose of using libaio package in Ubuntu?,,Remember,,,,
What is the need of device status table?,,Understand,,,,
"Least laxity first (LLF) is a real-time scheduling algorithm for periodic tasks. Slack time, or laxity, is the amount of time between when a task would complete if it started now and its next deadline. This is the size of the available scheduling window. Laxity can be expressed as Laxity = (deadline time) - (current time) - (processor time needed) LLF selects the task with the minimum laxity to execute next. If two or more tasks have the same minimum laxity value, they are serviced on a FCFS basis. Suppose a task currently has a laxity of 0. What does this mean? What does it mean if a task has negative laxity?",,Understand,,,,
Briefly define the disk scheduling policies illustrated in Figure 11.7.,,Understand,,,,
List some benefits and disadvantages of nonpersistent and persistent binding for RPCs.,,Remember,,,,
List and briefly define five file organizations.,,Remember,,,,
What are real-time systems?,,Remember,,,,
How can you add new entries to the launcher?,,Remember,,,,
What is kernel?,,Remember,,,,
Why is interrupt vector used in operating systems?,,Understand,,,,
What is the difference between a resident set and a working set?,,Remember,,,,
"Suppose that there are two types of philosophers. One type always picks up his left fork first (a â€œleftyâ€ù), and the other type always picks up his right fork first (a â€œrightyâ€ù). The behavior of a lefty is defined in Figure 6.12. The behavior of a righty is as follows: <CODE> Prove the following: Any seating arrangement of lefties and righties with at least one of each avoids deadlock.",,Evaluate,,,,
"In general, what are the strategies for exploiting spatial locality and temporal locality?",,Understand,,,,
"Consider a hypothetical microprocessor generating a 16-bit address and having a 16-bit data bus. If an input and an output instruction can specify an 8-bit I/O port number, how many 8-bit I/O ports can the microprocessor support? How many 16-bit I/O ports? Explain.",,Apply,,,,
List four design issues for which the concept of concurrency is relevant.,,Remember,,,,
Given the following state for the Bankerâ€™s Algorithm. 6 processes P0 through P5 4 resource types: A (15 instances); B (6 instances) C (9 instances); D (10 instances) Snapshot at time T0: Calculate the Need matrix.,,Evaluate,,,,
Differentiate between the user mode and monitor mode.,,Remember,,,,
What are some of the key characteristics of an embedded OS?,,Remember,,,,
"A spooling system (Figure 6.16) consists of an input process I, a user process P, and an output process O connected by two buffers. The processes exchange data in blocks of equal size. These blocks are buffered on a disk using a floating boundary between the input and the output buffers, depending on the speed of the processes. The communication primitives used ensure that the following resource constraint is satisfied: <CONDITIONS> Show that this system can become deadlocked.",,Evaluate,,,,
