,,,,,,
"In a queueing system, new jobs must wait for a while before being served. While a job waits, its priority increases linearly with time from zero at a rate a. A job waits until its priority reaches the priority of the jobs in service; then, it begins to share the processor equally with other jobs in service using round robin while its priority continues to increase at a slower rate b. The algorithm is referred to as selfish round robin, because the jobs in service try (in vain) to monopolize the processor by increasing their priority continuously. Use Figure 9.19 to show that the mean response time Rx for a job of service time x is given by:  where Rx  s +x-s 1 - r 1 - r r ls r assuming that arrival and service times are exponentially distributed with means 1/  and s, respectively. (Hint: Consider the total system and the two subsystems separately.)",,Evaluate,,,,
"Consider the following ways of handling deadlock: (1) bankerâ€™s algorithm, (2) detect deadlock and kill thread, releasing all resources, (3) reserve all resources in advance, (4) restart thread and release all resources if thread needs to wait, (5) resource ordering, and (6) detect deadlock and roll back threadâ€™s actions. a. One criterion to use in evaluating different approaches to deadlock is which approach permits the greatest concurrency. In other words, which approach allows the most threads to make progress without waiting when there is no deadlock? Give a rank order from 1 to 6 for each of the ways of handling deadlock just listed, where 1 allows the greatest degree of concurrency.",,Evaluate,,,,
"Consider a page reference string for a process with a working set of M frames, initially all empty. The page reference string is of length P with N distinct page numbers in it. For any page replacement algorithm, What is a lower bound on the number of page faults? What is an upper bound on the number of page faults?",,Understand,,,,
What is the target application for TinyOS?,,Remember,,,,
What are the two separate and potentially independent characteristics embodied in the concept of process?,,Understand,,,,
"This problem demonstrates the use of semaphores to coordinate three types of processes. Santa Claus sleeps in his shop at the North Pole and can only be wakened by either (1) all nine reindeer being back from their vacation in the South Pacific, or (2) some of the elves having difficulties making toys; to allow Santa to get some sleep, the elves can only wake him when three of them have problems. When three elves are having their problems solved, any other elves wishing to visit Santa must wait for those elves to return. If Santa wakes up to find three elves waiting at his shopâ€™s door, along with the last reindeer having come back from the tropics, Santa has decided that the elves can wait until after Christmas, because it is more important to get his sleigh ready. (It is assumed that the reindeer do not want to leave the tropics, and therefore they stay there until the last possible moment.) The last reindeer to arrive must get Santa while the others wait in a warming hut before being harnessed to the sleigh. Solve this problem using semaphores.",,Create,,,,
What is the distinction between competing processes and cooperating processes?,,Remember,,,,
What is the role of encryption in the operation of a virus?,,Analyse,,,,
"Consider a sharable resource with the following characteristics: (1) As long as there are fewer than three processes using the resource, new processes can start using it right away. (2) Once there are three process using the resource, all three must leave before any new processes can begin using it. We realize that counters are needed to keep track of how many processes are waiting and active, and that these counters are themselves shared resources that must be protected with mutual exclusion. So we might create the following solution: <CODE> Suppose we change the if in line 6 to a while. Does this solve any problem in the program? Do any difficulties remain?",,Analyse,,,,
What are page frames?,,Remember,,,,
"The implementation of mutexes within the eCos kernel does not support recursive locks. If a thread has locked a mutex and then attempts to lock the mutex again, typically as a result of some recursive call in a complicated call graph, then either an assertion failure will be reported or the thread will deadlock. Suggest a reason for this policy.",,Understand,,,,
"What are short, long and medium-term scheduling?",,Remember,,,,
What is a folder in Ubuntu ?,,Remember,,,,
Is busy waiting always less efficient (in terms of using processor time) than a blocking wait? Explain.,,Understand,,,,
"Assume the following burst-time pattern for a process: 6, 4, 6, 4, 13, 13, 13, and assume that the initial guess is 10. Produce a plot similar to those of Figure 9.9.",,Apply,,,,
What is mutant?,,Remember,,,,
"For the frequency-based replacement algorithm (Figure 11.9), define Fnew, Fmiddle, and Fold as the fraction of the cache that comprises the new, middle, and old sections, respectively. Clearly, Fnew + Fmiddle + Fold = 1. Characterize the policy when a. Fold =1-Fnew b. Fold = 1/(cache size)",,Apply,,,,
"The OS/390 mainframe operating system is structured around the concepts of address space and task. Roughly speaking, a single address space corresponds to a single application and corresponds more or less to a process in other operating systems. Within an address space, a number of tasks may be generated and execute concurrently; this corresponds roughly to the concept of multithreading. Two data structures are key to managing this task structure. An address space control block (ASCB) contains information about an address space needed by OS/390 whether or not that address space is executing. Information in the ASCB includes dispatching priority, real and virtual memory allocated to this address space, the number of ready tasks in this address space, and whether each is swapped out. A task control block (TCB) represents a user program in execution. It contains information needed for managing a task within an address space, including processor status information, pointers to programs that are part of this task, and task execution state. ASCBs are global structures maintained in system memory, while TCBs are local structures maintained within their address space. What is the advantage of splitting the control information into global and local portions?",,Analyse,,,,
What is the difference between turnaround time and response time?,,Remember,,,,
What are local and global page replacements?,,Remember,,,,
What are the different types of scheduling algorithms?,,Remember,,,,
When is a system in safe state?,,Remember,,,,
What are local and global page replacements?,,Remember,,,,
"Under DOS, what command will you type when you want to list down the files in a directory, and at the same time pause after every screen output?",,Remember,,,,
Consider a variant of the RR scheduling algorithm where the entries in the ready queue are pointers to the PCBs. What would be the effect of putting two pointers to the same process in the ready queue?,,Apply,,,,
What are the different types of CPU registers in a typical operating system design?,,Remember,,,,
List four characteristics of a suspended process.,,Remember,,,,
"In Table 13.2, what limitations should be placed in the use of cyg_drv_mutex_ destroy?",,Remember,,,,
What is the difference between logical I/O and device I/O?,,Remember,,,,
"Table 3.13 shows the process states for the VAX/VMS operating system. Why do the following states not have resident and swapped-out versions: Page Fault Wait, Collided Page Wait, Common Event Wait, Free Page Wait, and Resource Wait?",,Analyse,,,,
Consider a paged logical address space (composed of 32 pages of 2 Kbytes each) mapped into a 1-Mbyte physical memory space. What is the effect on the page table if the physical memory space is reduced by half?,,Analyse,,,,
"Why is a single serial port managed with a single interrupt-driven I/O but a front-end processor is managed using a polling I/O, such as a terminal concentrator?",,Understand,,,,
List three degrees of awareness between processes and briefly define each.,,Remember,,,,
"In the discussion of ULTs versus KLTs, it was pointed out that a disadvantage of ULTs is that when a ULT executes a system call, not only is that thread blocked, but also all of the threads within the process are blocked. Why is that so?",,Understand,,,,
What is starvation and aging?,,Remember,,,,
"In eCos, what is the difference between an interrupt service routine and a deferred service routine?",,Remember,,,,
What is cache memory?,,Remember,,,,
"9.10 A processor is multiplexed at infinite speed among all processes present in a ready queue with no overhead. (This is an idealized model of round-robin scheduling among ready processes using time slices that are very small compared to the mean service time.) Show that for Poisson input from an infinite source with exponential service times, the mean response time Rx of a process with service time x is given by Rx = x/(1 â€“ r). (Hint: Review the basic queueing equations in Appendix H or Chapter 20. Then consider the number of items waiting, w, in the system upon arrival of the given process.)",,Apply,,,,
What is SMP?,,Remember,,,,
How is the execution context of a process used by the OS?,,Remember,,,,
Throw some light on Internal Process Memory.,,Remember,,,,
Briefly define FCFS scheduling.,,Remember,,,,
List and briefly define three file allocation methods.,,Remember,,,,
"Calculate how much disk space (in sectors, tracks, and surfaces) will be required to store 300,000 120-byte logical records if the disk is fixed sector with 512 bytes/ sector, with 96 sectors/track, 110 tracks per surface, and 8 usable surfaces. Ignore any file header record(s) and track indexes, and assume that records cannot span two sectors.",,Evaluate,,,,
"Consider a disk with N tracks numbered from 0 to (N - 1) and assume that requested sectors are distributed randomly and evenly over the disk. We want to calculate the average number of tracks traversed by a seek. Calculate the probability of a seek of length j when the head is currently positioned over track t. (Hint: This is a matter of determining the total number of combinations, recognizing that all track positions for the destination of the seek are equally likely.)",,Evaluate,,,,
"Least laxity first (LLF) is a real-time scheduling algorithm for periodic tasks. Slack time, or laxity, is the amount of time between when a task would complete if it started now and its next deadline. This is the size of the available scheduling window. Laxity can be expressed as Laxity = (deadline time) - (current time) - (processor time needed) LLF selects the task with the minimum laxity to execute next. If two or more tasks have the same minimum laxity value, they are serviced on a FCFS basis. Suppose a task currently has a laxity of t. By how long may the scheduler delay starting this task and still meet its deadline?",,Analyse,,,,
What necessary conditions can lead to a deadlock situation in a system?,,Understand,,,,
How would you identify daemons in Unix?,,Remember,,,,
"OS/2 is an obsolete OS for PCs from IBM. In OS/2, what is commonly embodied in the concept of process in other operating systems is split into three separate types of entities: session, processes, and threads. A session is a collection of one or more processes associated with a user interface (keyboard, display, and mouse). The session represents an interactive user application, such as a word processing program or a spreadsheet. This concept allows the personal-computer user to open more than one application, giving each one or more windows on the screen. The OS must keep track of which window, and therefore which session, is active, so that keyboard and mouse input are routed to the appropriate session. At any time, one session is in foreground mode, with other sessions in background mode. When a session is in foreground mode, a process performing video output sends it directly to the hardware video buffer and thence to the userâ€™s screen. When the session is moved to the background, the hardware video buffer is saved to a logical video buffer for that session. While a session is in background, if any of the threads of any of the processes of that session executes and produces screen output, that output is directed to the logical video buffer. When the session returns to foreground, the screen is updated to reflect the current contents of the logical video buffer for the new foreground session. There is a way to reduce the number of process-related concepts in OS/2 from three to two. Eliminate sessions, and associate the user interface (keyboard, mouse, and screen) with processes. Thus, one process at a time is in foreground mode. For further structuring, processes can be broken up into threads. a. What benefits are lost with this approach? b. If you go ahead with this modification, where do you assign resources (memory, files, etc.): at the process or thread level?",,Evaluate,,,,
What is DLM?,,Remember,,,,
"Figure 3.9b contains seven states. In principle, one could draw a transition between any two states, for a total of 42 different transitions. List all of the possible transitions and give an example of what could cause each transition.",,Apply,,,,
Differentiate between logical and physical address.,,Remember,,,,
Show that the four conditions of deadlock apply to Figure 6.1a.,,Understand,,,,
"Table 3.5 lists typical elements found in a process control block for an unthreaded OS. Of these, which should belong to a thread control block and which should belong to a process control block for a multithreaded system?",,Understand,,,,
What is the difference between a mode switch and a process switch?,,Remember,,,,
"Consider the organization of a UNIX file as represented by the inode (Figure 12.16). Assume that there are 12 direct block pointers, and a singly, doubly, and triply indirect pointer in each inode. Further, assume that the system block size and the disk sector size are both 8K. If the disk block pointer is 32 bits, with 8 bits to identify the physical disk and 24 bits to identify the physical block. Assuming no information other than that the file inode is already in main memory, how many disk accesses are required to access the byte in position 13,423,956?",,Evaluate,,,,
"Define latency, transfer and seek time with respect to disk I/O.",,Remember,,,,
What is RR scheduling algorithm?,,Remember,,,,
List and briefly describe the principal physical characteristics used for biometric identification.,,Remember,,,,
What is the basic function of paging?,,Remember,,,,
What is process spawning?,,Remember,,,,
"The two variables a and b have initial values of 1 and 2, respectively. The following code is for a Linux system: <CODE> What possible errors are avoided by the use of the memory barriers?",,Analyse,,,,
For a deadlock to occur what are the necessary conditions,,Remember,,,,
"Consider a variant of the RR scheduling algorithm where the entries in the ready queue are pointers to the PCBs. If we are to put two pointers to the same process in the ready queue,  what would be the major advantage of this scheme?",,Analyse,,,,
"For the B-tree in Figure 12.4c, show the result of inserting the key 97.",,Evaluate,,,,
List and briefly define the four main elements of a computer.,,Remember,,,,
The discussion of eCos spinlocks included an example showing why spinlocks should not be used on a uniprocessor system if two threads of different priorities can compete for the same spinlock. Explain why the problem still exists even if only threads of the same priority can claim the same spinlock.,,Analyse,,,,
Consider a hypothetical 32-bit microprocessor having 32-bit instructions composed of two fields. The first byte contains the opcode and the remainder an immediate operand or an operand address. What is the maximum directly addressable memory capacity (in bytes)?,,Analyse,,,,
What is cache-coherency?,,Remember,,,,
What are the basic functions of file management in OS?,,Remember,,,,
What is the difference between a field and a record?,,Understand,,,,
How can the circular wait condition be prevented?,,Remember,,,,
"One scheme to avoid the problem of preallocation versus waste or lack of contiguity is to allocate portions of increasing size as the file grows. For example, begin with a portion size of one block, and double the portion size for each allocation. Consider a file of n records with a blocking factor of F, and suppose that a simple one-level index is used as a file allocation table. What is the maximum amount of the allocated file space that is unused at any time?",,Evaluate,,,,
What is a compiler?,,Remember,,,,
"In the bottom example in Figure 9.5, process A runs for two time units before control is passed to process B. Another plausible scenario would be that A runs for three time units before control is passed to process B. What policy differences in the feedback scheduling algorithm would account for the two different scenarios?",,Analyse,,,,
"In Solaris 8, a single LWP supports one or more ULTs. In Solaris 8, the thread execution state of a ULT is distinct from that of its LWP. Explain why.",,Analyse,,,,
Explain the meaning of mutex.,,Remember,,,,
"At the beginning of Section 5.1, it is stated that multiprogramming and multiprocessing present the same problems, with respect to concurrency. This is true as far as it goes. However, cite two differences in terms of concurrency between multiprogramming and multiprocessing.",,Understand,,,,
"Consider the state transition diagram of Figure 3.9b. Suppose that it is time for the OS to dispatch a process and that there are processes in both the Ready state and the Ready/Suspend state, and that at least one process in the Ready/Suspend state has higher scheduling priority than any of the processes in the Ready state. Two extreme policies are as follows: (1) Always dispatch from a process in the Ready state, to minimize swapping, and (2) always give preference to the highest-priority process, even though that may mean swapping when swapping is not necessary. Suggest an intermediate policy that tries to balance the concerns of priority and performance.",,Create,,,,
What are the three conditions that must be present for deadlock to be possible?,,Remember,,,,
Briefly explain FCFS.,,Remember,,,,
What is GUI?,,Remember,,,,
Name the different types of memory?,,Remember,,,,
"Let be the percentage of program code that can be executed simultaneously by n computers in a cluster, each computer using a different set of parameters or initial conditions. Assume that the remaining code must be executed sequentially by a single processor. Each processor has an execution rate of x MIPS. If n   16 and x   4 MIPS, determine the value of that will yield a system performance of 40 MIPS.",,Analyse,,,,
"In virtually all systems that include DMA modules, DMA access to main memory is given higher priority than processor access to main memory. Why?",,Analyse,,,,
What are the advantages of multiprocessor system?,,Remember,,,,
List and briefly define four different clustering methods.,,Remember,,,,
"In Table 13.2, what should be the limitations on the use of cyg_drv_spinlock_ destroy? Explain.",,Remember,,,,
Briefly define feedback scheduling.,,Remember,,,,
How can the speed of interrupt driven input output systems be improved?,,Analyse,,,,
What is an interrupt?,,Remember,,,,
What is spooling?,,Remember,,,,
"UNIX treats file directories in the same fashion as files; that is, both are defined by the same type of data structure, called an inode. As with files, directories include a 9-bit protection string. If care is not taken, this can create access control problems. For example, consider a file with protection mode 644 (octal) contained in a directory with protection mode 730. How might the file be compromised in this case?",,Understand,,,,
Why is the principle of locality crucial to the use of virtual memory?,,Understand,,,,
Explain thrashing.,,Remember,,,,
Consider a program that accesses a single I/O device and compare unbuffered I/O to the use of a buffer. Show that the use of the buffer can reduce the running time by at most a factor of two.,,Apply,,,,
Now consider this correct solution to the preceding problem: <CODE> Explain how this program works and why it is correct.,,Analyse,,,,
Consider a hypothetical microprocessor generating a 16-bit address and having a 16-bit data bus. What architectural features will allow this microprocessor to access a separate â€œI/O spaceâ€ù?,,Apply,,,,
This program is an example of a general design pattern that is a uniform way to implement solutions to many concurrency problems using semaphores. It has been referred to as the Pass The Baton pattern. Describe the pattern.,,Remember,,,,
What are merits and demerits of systems supporting multiple file structure and systems supporting a stream of bytes?,,Analyse,,,,
Why is partitioning and formatting a prerequisite to installing an operating system?,,Understand,,,,
What are interrupts?,,Remember,,,,
What is an idle thread?,,Remember,,,,
"5.18 The following problem was once used on an exam: Jurassic Park consists of a dinosaur museum and a park for safari riding. There are m passengers and n single-passenger cars. Passengers wander around the museum for a while, then line up to take a ride in a safari car. When a car is available, it loads the one passenger it can hold and rides around the park for a random amount of time. If the n cars are all out riding passengers around, then a passenger who wants to ride waits; if a car is ready to load but there are no waiting passengers, then the car waits. Use semaphores to synchronize the m passenger processes and the n car processes. The following skeleton code was found on a scrap of paper on the floor of the exam room. Grade it for correctness. Ignore syntax and missing variable declarations. Remember that P and V correspond to semWait and semSignal. <CODE>",,Evaluate,,,,
Consider a program that accesses n I/O devices and compare unbuffered I/O to the use of a buffer. Compare the running time with and without the use of the buffer.,,Evaluate,,,,
What is process synchronization?,,Remember,,,,
"Consider the following code using the POSIX Pthreads API: <CODE> In main() we first declare a variable called mythread, which has a type of pthread_t. This is essentially an ID for a thread. Next, the if statement creates a thread associated with mythread. The call pthread_create() returns zero on success and a nonzero value on failure. The third argument of pthread_ create() is the name of a function that the new thread will execute when it starts. When this thread_function() returns, the thread terminates. Meanwhile, the main program itself defines a thread, so that there are two threads executing. The pthread_join function enables the main thread to wait until the new thread completes. Here is the output from the executed program: Is this the output you would expect? If not, what has gone wrong?",,Analyse,,,,
Explain SMP.,,Remember,,,,
What is the role of compression in the operation of a virus?,,Analyse,,,,
What is pre-emptive and non-preemptive scheduling?,,Remember,,,,
What is the difference between a bot and a rootkit?,,Remember,,,,
What are typical access rights that may be granted or denied to a particular user for a particular file?,,Remember,,,,
"The following FORTRAN program is to be executed on a computer, and a parallel version is to be executed on a 32-computer cluster. <CODE> Suppose lines 2 and 4 each take two machine cycle times, including all processor and memory-access activities. Explain how to modify the parallelizing to facilitate a balanced parallel execution of all the computational workload over 32 computers. A balanced load means an equal number of additions assigned to each computer with respect to both loops.",,Create,,,,
What is virtual memory?,,Remember,,,,
"Consider the disk system described in Problem 11.7, and assume that the disk rotates at 360 rpm. A processor reads one sector from the disk using interrupt-driven I/O, with one interrupt per byte. If it takes 2.5 Î_s to process each interrupt, what percentage of the time will the processor spend handling I/O (disregard seek time)?",,Evaluate,,,,
What is the difference between an interrupt and a trap?,,Remember,,,,
"Consider a computer system that contains an I/O module controlling a simple keyboard/printer Teletype. The following registers are contained in the CPU and connected directly to the system bus: Input Register(8), Output Register(8), Input Flag(1), Output Flag(1), and Interrupt Enable(1). The Teletype is able to encode an alphanumeric symbol to an 8-bit word and decode an 8-bit word into an alphanumeric symbol. The Input flag is set when an 8-bit word enters the input register from the Teletype. The Output flag is set when a word is printed. Describe how the CPU, using the first four registers listed in this problem, can achieve I/O with the Teletype. Describe how the function can be performed more efficiently by also employing IEN.",,Create,,,,
What are the functions of operating system?,,Remember,,,,
What are the disadvantages of context switching?,,Remember,,,,
"An interactive system using round-robin scheduling and swapping tries to give guaranteed response to trivial requests as follows: After completing a round-robin cycle among all ready processes, the system determines the time slice to allocate to each ready process for the next cycle by dividing a maximum response time by the number of processes requiring service. Is this a reasonable policy?",,Understand,,,,
"In a fixed-partitioning scheme, what are the advantages of using unequal-size partitions?",,Remember,,,,
What is meant by arm-stickiness?,,Remember,,,,
What is a semaphore?,,Remember,,,,
Explain the handheld systems. List the issues related to the handheld system.,,Remember,,,,
"Consider the following string of page references 7, 0, 1, 2, 0, 3, 0, 4, 2, 3, 0, 3, 2. Complete a figure similar to Figure 8.15, showing the frame allocation for: FIFO (first-in-first-out), LRU (least recently used), Clock and Optimal (assume the page reference string continues with 1, 2, 0, 1, 7, 0, 1)",,Apply,,,,
What is a socket?,,Remember,,,,
What is thrashing?,,Remember,,,,
What is the Translation Lookaside Buffer (TLB)?,,Remember,,,,
"The UNIX kernel will dynamically grow a processâ€™s stack in virtual memory as needed, but it will never try to shrink it. Consider the case in which a program calls a C subroutine that allocates a local array on the stack that consumes 10 K. The kernel will expand the stack segment to accommodate it. When the subroutine returns, the stack pointer is adjusted and this space could be released by the kernel, but it is not released. Explain why it would be possible to shrink the stack at this point and why the UNIX kernel does not shrink it.",,Understand,,,,
"In general terms, how does a worm propagate?",,Understand,,,,
"Consider a buddy system in which a particular block under the current allocation has an address of 011011110000. If the block is of size 4, what is the binary address of its buddy? If the block is of size 16, what is the binary address of its buddy?",,Apply,,,,
What is a deadlock?,,Remember,,,,
What is a critical section?,,Remember,,,,
What are three objectives of an OS design?,,Understand,,,,
What is the role of a communications architecture such as TCP/IP in a client/server environment?,,Understand,,,,
What are turnaround time and response time?,,Remember,,,,
"The VMS scheme discussed in the preceding problem is often referred to as a ring protection structure, as illustrated in Figure 3.18. Indeed, the simple kernel/user scheme, as described in Section 3.3, is a two-ring structure. [SILB04] points out a problem with this approach: The main disadvantage of the ring (hierarchical) structure is that it does not allow us to enforce the need-to-know principle. In particular, if an object must be accessible in domain Dj but not accessible in domain Di, then we must have j 6 i. But this means that every segment accessible in Di is also accessible in Dj. Explain clearly what the problem is that is referred to in the preceding quote.",,Analyse,,,,
What are the fundamental requirements addressed by computer security?,,Understand,,,,
Both the search and the insertion time for a B-tree are a function of the height of the tree. We would like to develop a measure of the worst-case search or insertion time. Consider a B-tree of degree d that contains a total of n keys. Develop an inequality that shows an upper bound on the height h of the tree as a function of d and n.,,Create,,,,
Explain the positioning time for a disk.,,Remember,,,,
"An application program is executed on a nine-computer cluster. A benchmark program takes time T on this cluster. Further, 25% of T is time in which the application is running simultaneously on all nine computers. The remaining time, the application has to run on a single computer. Suppose that we are able to effectively use 18 computers rather than 9 computers on the parallelized portion of the code. Calculate the effective speedup that is achieved.",,Analyse,,,,
What is process spawning?,,Remember,,,,
Consider a desktop publishing system used to produce documents for various organizations. Give an example of a type of publication for which a. confidentiality of the stored data is the most important requirement b. data integrity is the most important requirement. c. system availability is the most important requirement.,,Create,,,,
What are the principal objectives that guided the design of the eCos kernel?,,Understand,,,,
What is an operating system?,,Remember,,,,
Briefly describe the three types of processor scheduling.,,Remember,,,,
Explain the difference between a simple memory card and a smart card.,,Understand,,,,
Suppose a stack is to be used by the processor to manage procedure calls and returns. Can the program counter be eliminated by using the top of the stack as a program counter?,,Analyse,,,,
Explain why Ubuntu is safe and not affected by viruses?,,Understand,,,,
What is Executive in Windows NT?,,Remember,,,,
"Suppose the page table for the process currently executing on the processor looks like the following. All numbers are decimal, everything is numbered starting from zero, and all addresses are memory byte addresses. The page size is 1,024 bytes. Describe exactly how, in general, a virtual address generated by the CPU is translated into a physical main memory address.",,Understand,,,,
List some benefits and disadvantages of synchronous and asynchronous RPCs.,,Remember,,,,
What is time-stamping?,,Remember,,,,
"The following FORTRAN program is to be executed on a computer, and a parallel version is to be executed on a 32-computer cluster. <CODE> Suppose lines 2 and 4 each take two machine cycle times, including all processor and memory-access activities. What is the total execution time (in machine cycle times) of the program on a single computer?",,Analyse,,,,
List and briefly define three blocking methods.,,Remember,,,,
"Consider the following program. <CODE> Assume that the program is running on a system using demand paging and the page size is 1 Kilobyte. Each integer is 4 bytes long. It is clear that each array requires a 16-page space. As an example, A[0, 0]-A[0, 63], A[1, 0]-A[1, 63], A[2, 0]-A[2, 63], and A[3, 0]-A[3, 63] will be stored in the first data page. A similar storage pattern can be derived for the rest of array A and for arrays B and C. Assume that the system allocates a 4-page working set for this process. One of the pages will be used by the program and three pages can be used for the data. Also, two index registers are assigned for i and j (so, no memory accesses are needed for references to these two variables). Discuss how frequently the page fault would occur (in terms of number of times C[i, j]   A[i, j]   B[i, j] are executed).",,Analyse,,,,
