,,,,,,
Consider a system with memory mapping done on a page basis and using a single level page table. Assume that the necessary page table is always in memory. Explain how the TLB hit rate affects the EMAT.,,Understand,,,,
How does reference counting manage memory allocated objects? When can it fail to reclaim objects?,,Understand,,,,
Explain the execution cycle for a von Neumann architecture.,,Remember,,,,
What is process migration?,,Remember,,,,
Consider the following program: <CODE> Suppose that an arbitrary number of these processes are permitted to execute in parallel under the assumptions of part (a). What effect will this modification have on the range of final values of tally?,,Analyse,,,,
"Define: B   block size, R   record size, P   size of block pointer, F   blocking factor;",,Remember,,,,
How are multiple interrupts dealt with?,,Understand,,,,
When does page fault error occur?,,Remember,,,,
What are necessary conditions for dead lock?,,Remember,,,,
Consider a hypothetical microprocessor generating a 16-bit address and having a 16-bit data bus. What is the maximum memory address space that the processor can access directly if it is connected to a â€œ16-bit memoryâ€ù?,,Apply,,,,
"For Figure 6.3, provide a narrative description of each of the six depicted paths, similar to the description of the paths of Figure 6.2 provided in Section 6.1.",,Apply,,,,
"Another placement algorithm for dynamic partitioning is referred to as worst-fit. In this case, the largest free block of memory is used for bringing in a process. Discuss the pros and cons of this method compared to first-, next-, and best-fit.",,Evaluate,,,,
What is NOS?,,Remember,,,,
"Five batch jobs, A through E, arrive at a computer center at essentially the same time. They have an estimated running time of 15, 9, 3, 6, and 12 minutes, respectively. Their (externally defined) priorities are 6, 3, 7, 9, and 4, respectively, with a lower value corresponding to a higher priority. For each of the following scheduling algorithms, determine the turnaround time for each process and the average turnaround for all jobs. Ignore process switching overhead. Explain how you arrived at your answers. In the last three cases, assume that only one job at a time runs until it finishes and that all jobs are completely processor bound. a. round robin with a time quantum of 1 minute b. priority scheduling c. FCFS (run in order 15, 9, 3, 6, and 12) d. shortest job first",,Understand,,,,
What is the relationship between FIFO and clock page replacement algorithms?,,Understand,,,,
What is the best page size when designing an operating system?,,Remember,,,,
What problems are faced during the implementation of a network-transparent system?,,Understand,,,,
Consider the following program: <CODE> This software solution to the mutual exclusion problem for two processes is proposed in [HYMA66]. Find a counterexample that demonstrates that this solution is incorrect. It is interesting to note that even the Communications of the ACM was fooled on this one.,,Evaluate,,,,
What is kernel?,,Remember,,,,
"Consider the following program. <CODE> Assume that the program is running on a system using demand paging and the page size is 1 Kilobyte. Each integer is 4 bytes long. It is clear that each array requires a 16-page space. As an example, A[0, 0]-A[0, 63], A[1, 0]-A[1, 63], A[2, 0]-A[2, 63], and A[3, 0]-A[3, 63] will be stored in the first data page. A similar storage pattern can be derived for the rest of array A and for arrays B and C. Assume that the system allocates a 4-page working set for this process. One of the pages will be used by the program and three pages can be used for the data. Also, two index registers are assigned for i and j (so, no memory accesses are needed for references to these two variables). Can you modify the program to minimize the page fault frequency? What will be the frequency of page faults after your modification?",,Apply,,,,
"In discussing a page replacement algorithm, one author makes an analogy with a snowplow moving around a circular track. Snow is falling uniformly on the track and a lone snowplow continually circles the track at constant speed. The snow that is plowed off the track disappears from the system. For which of the page replacement algorithms discussed in Section 8.2 is this a useful analogy?",,Apply,,,,
How can the hold-and-wait condition be prevented?,,Remember,,,,
What is page cannibalizing?,,Remember,,,,
Why would you expect improved performance using a double buffer rather than a single buffer for I/O?,,Analyse,,,,
Explain the concept of Reentrancy?,,Remember,,,,
What are the pros and cons of using circuit switching?,,Remember,,,,
What is the kernel of an OS?,,Remember,,,,
What do you know about interrupt?,,Remember,,,,
What is caching?,,Remember,,,,
What is the default scheduling discipline for TinyOS?,,Remember,,,,
What does it mean to preempt a process?,,Remember,,,,
What is a daemon?,,Remember,,,,
"To implement the various placement algorithms discussed for dynamic partitioning (Section 7.2), a list of the free blocks of memory must be kept. For each of the three methods discussed (best-fit, first-fit, next-fit), what is the average length of the search?",,Analyse,,,,
What kind of operations are possible on a semaphore?,,Remember,,,,
"An early attempt to force users to use less predictable passwords involved computer supplied passwords. The passwords were eight characters long and were taken from the character set consisting of lowercase letters and digits. They were generated by a pseudorandom number generator with 215 possible starting values. Using the technology of the time, the time required to search through all character strings of length 8 from a 36-character alphabet was 112 years. Unfortunately, this is not a true reflection of the actual security of the system. Explain the problem.",,Understand,,,,
What are the two broad categories of defenses against buffer overflows?,,Remember,,,,
Why are two modes (user and kernel) needed?,,Understand,,,,
"A computer has a cache, main memory, and a disk used for virtual memory. If a referenced word is in the cache, 20 ns are required to access it. If it is in main memory but not in the cache, 60 ns are needed to load it into the cache (this includes the time to originally check the cache), and then the reference is started again. If the word is not in main memory, 12 ms are required to fetch the word from disk, followed by 60 ns to copy it to the cache, and then the reference is started again. The cache hit ratio is 0.9 and the main-memory hit ratio is 0.6. What is the average time in ns required to access a referenced word on this system?",,Apply,,,,
What are DDks? Name an operating system that includes this feature.,,Remember,,,,
Explain what is the meaning of export command in Ubuntu?,,Remember,,,,
"In UNIX System V, the length of a block is 1 Kbyte, and each block can hold a total of 256 block addresses. Using the inode scheme, what is the maximum size of a file?",,Evaluate,,,,
"Assume that source elements of length k are mapped in some uniform fashion into a target elements of length p. If each digit can take on one of r values, then the number of source elements is rk and the number of target elements is the smaller number rp. A particular source element xi is mapped to a particular target element yj. What is the probability that the correct source element can be selected by an adversary on one try? What is the probability that a different source element xk (xi =Ì¸ xk) that results in the same target element, yj, could be produced by an adversary? What is the probability that the correct target element can be produced by an adversary on one try?",,Evaluate,,,,
Consider a hierarchical file system in which free disk space is kept in a free space list. Suppose the pointer to free space is lost. Can the system reconstruct the free space list?,,Analyse,,,,
What common events lead to the creation of a process?,,Understand,,,,
"A 32-bit computer has two selector channels and one multiplexor channel. Each selector channel supports two magnetic disk and two magnetic tape units. The multiplexor channel has two line printers, two card readers, and ten VDT terminals connected to it. Assume the following transfer rates: Disk drive 800 Kbytes/s Magnetic tape drive 200 Kbytes/s Line printer 6.6 Kbytes/s Card reader 1.2 Kbytes/s VDT 1 Kbyte/s. Estimate the maximum aggregate I/O transfer rate in this system.",,Evaluate,,,,
Define jacketing.,,Remember,,,,
What is the difference between periodic and aperiodic real-time tasks?,,Remember,,,,
List the key design issues for an SMP operating system.,,Remember,,,,
What is the difference between resident set management and page replacement policy?,,Remember,,,,
Evaluate the bankerâ€™s algorithm for its usefulness in an OS.,,Evaluate,,,,
The Solaris documentation states that a ULT may yield to another thread of the same priority. Isnâ€™t it possible that there will be a runnable thread of higher priority and that therefore the yield function should result in yielding to a thread of the same or higher priority?,,Analyse,,,,
"Suppose the page table for the process currently executing on the processor looks like the following. All numbers are decimal, everything is numbered starting from zero, and all addresses are memory byte addresses. The page size is 1,024 bytes. What physical address, if any, would each of the following virtual addresses correspond to?",,Remember,,,,
Why a process need a resource being held by another process in an operating system,,Understand,,,,
"Define residence time Tr as the average total time a process spends waiting and being served. Show that for FIFO, with mean service time Ts, we have Tr = Ts/(1 â€“ r), where r is utilization.",,Evaluate,,,,
Describe system calls and its type,,Remember,,,,
List and briefly define four classes of real-time scheduling algorithms.,,Remember,,,,
Briefly define shortest-process-next scheduling.,,Remember,,,,
Explain the suitability or unsuitability of the following passwords: a. YK 334 b. mfmitm (for â€œmy favorite movie is tender merciesâ€ù) c. Natalie1 d. Washington e. Aristotle f. tv9stove g. 12345678 h. dribgib,,Remember,,,,
What concurrency mechanisms are available in eCos?,,Remember,,,,
Now consider another correct solution to the preceding problem: <CODE> Explain how this program works and why it is correct.,,Analyse,,,,
"In Table 13.2, it is recommended that cyg_drv_spinlock_spin should be used sparingly, and in situations where deadlocks/livelocks cannot occur. Explain why.",,Understand,,,,
"In IBMâ€™s mainframe OS, OS/390, one of the major modules in the kernel is the System Resource Manager. This module is responsible for the allocation of resources among address spaces (processes). This problem concerns one example of SRM activity. Real memory is divided into equal-sized blocks called frames, of which there may be many thousands. Each frame can hold a block of virtual memory referred to as a page. SRM receives control approximately 20 times per second and inspects each and every page frame. If the page has not been referenced or changed, a counter is incremented by 1. Over time, SRM averages these numbers to determine the average number of seconds that a page frame in the system goes untouched. What might be the purpose of this and what action might SRM take?",,Analyse,,,,
What are the sub-components of I/O manager in Windows NT?,,Remember,,,,
What is the difference between simple paging and virtual memory paging?,,Remember,,,,
How does behavior-blocking software work?,,Understand,,,,
What is a Real-Time System?,,Remember,,,,
Give an example of a Process State.,,Remember,,,,
What is Memory-Management Unit (MMU)?,,Remember,,,,
"For process scheduling, does a low-priority value represent a low priority or a high priority?",,Remember,,,,
"In Section 3.4, it was stated that UNIX is unsuitable for real-time applications because a process executing in kernel mode may not be preempted. Elaborate.",,Analyse,,,,
What is multitasking?,,Remember,,,,
What are the reasons for process suspension?,,Remember,,,,
Is non-pre-emptive scheduling frequently used in a computer? Why?,,Understand,,,,
"Consider the following string of page references 7, 0, 1, 2, 0, 3, 0, 4, 2, 3, 0, 3, 2 and the policies: FIFO (first-in-first-out), LRU (least recently used), Clock and Optimal. List the total number of page faults and the miss rate for each policy. Count page faults only after all frames have been initialized.",,Evaluate,,,,
Repeat the preceding problem for a telephone switching system that routes calls through a switching network based on the telephone number requested by the caller.,,Create,,,,
For what types of entities does the OS maintain tables of information for management purposes?,,Understand,,,,
What is asymmetric clustering?,,Remember,,,,
"It was stated that the inclusion of the salt in the UNIX password scheme increases the difficulty of guessing by a factor of 4096. But the salt is stored in plaintext in the same entry as the corresponding ciphertext password. Therefore, those two characters are known to the attacker and need not be guessed. Why is it asserted that the salt increases security?",,Understand,,,,
"In the code below, three processes are competing for six resources labeled A to F. Using a resource allocation graph (Figures 6.5 and 6.6), show the possibility of a deadlock in this implementation.",,Apply,,,,
"Consider the following workload: Show the schedule using shortest remaining time, nonpreemptive priority (a smaller priority number implies higher priority) and round robin with quantum 30 ms. Use time scale diagram as shown below for the FCFS example to show the schedule for each requested scheduling policy. What is the average waiting time of the above scheduling policies?",,Evaluate,,,,
"With reference to the device driver interface to the eCos kernel (Table 13.2), it is recommended that device drivers should use the _intsave() variants to claim and release spinlocks rather than the non-_intsave() variants. Explain why.",,Remember,,,,
"What is the purpose of system calls, and how do system calls relate to the OS and to the concept of dual-mode (kernel-mode and user-mode) operation?",,Understand,,,,
Figure 6.17 shows another solution to the dining philosophers problem using monitors. Compare to Figure 6.14 and report your conclusions.,,Analyse,,,,
"This diagram shows an example of memory configuration under dynamic partitioning, after a number of placement and swapping-out operations have been carried out. Addresses go from left to right; gray areas indicate blocks occupied by processes; white areas indicate free memory blocks. The last process placed is 2-Mbyte and is marked with an X. Only one process was swapped out after that. A new 3-Mbyte allocation request must be satisfied next. Indicate the intervals of memory where a partition will be created for the new process under the following four placement algorithms: best-fit, first-fit, next-fit, worst-fit. For each algorithm, draw a horizontal segment under the memory strip and label it clearly.",,Apply,,,,
Consider the following set of processes: <TABLE> Perform the same analysis as depicted in Table 9.5 and Figure 9.5 for this set.,,Analyse,,,,
List some benefits and disadvantages of blocking and nonblocking primitives for message passing.,,Remember,,,,
"Consider the following pair of equations as an alternative to Equation (9.3): Sn+1 =aTn +(1-a)Sn and Xn+1 = min[Ubound,max[Lbound,(bSn+1)]] where Ubound and Lbound are prechosen upper and lower bounds on the estimated value of T. The value of Xn + 1 is used in the shortest-process-next algorithm, instead of the value of Sn + 1. What functions do a and b perform, and what is the effect of higher and lower values on each?",,Analyse,,,,
"It was pointed out that two advantages of using multiple threads within a process are that (1) less work is involved in creating a new thread within an existing process than in creating a new process, and (2) communication among threads within the same process is simplified. Is it also the case that a mode switch between two threads within the same process involves less work than a mode switch between two threads in different processes?",,Analyse,,,,
Why does the eCos bitmap scheduler not support time slicing?,,Remember,,,,
"What is the difference among deadlock avoidance, detection, and prevention?",,Remember,,,,
Why is it not possible to combine a global replacement policy and a fixed allocation policy?,,Understand,,,,
What are the advantage of using threads?,,Remember,,,,
Table 3.13 shows the process states for the VAX/VMS operating system. Draw the state transition diagram and indicate the action or occurrence that causes each transition.,,Understand,,,,
"Consider the following ways of handling deadlock: (1) bankerâ€™s algorithm, (2) detect deadlock and kill thread, releasing all resources, (3) reserve all resources in advance, (4) restart thread and release all resources if thread needs to wait, (5) resource ordering, and (6) detect deadlock and roll back threadâ€™s actions. Another criterion is efficiency; in other words, which requires the least processor overhead. Rank order the approaches from 1 to 6, with 1 being the most efficient, assuming that deadlock is a very rare event. Comment on your ordering. Does your ordering change if deadlocks occur frequently?",,Evaluate,,,,
What are the different operating systems?,,Remember,,,,
"Figure 3.9b contains seven states. In principle, one could draw a transition between any two states, for a total of 42 different transitions. List all of the impossible transitions and explain why.",,Apply,,,,
List and briefly describe some of the defenses against buffer overflows that can be used when compiling new programs.,,Remember,,,,
What is a process?,,Remember,,,,
Consider the following fragment in an authentication program: <CODE> What type of malicious software is this?,,Understand,,,,
"Assuming that you have successfully answered the preceding problem and understand the significance of the salt, here is another question. Wouldnâ€™t it be possible to thwart completely all password crackers by dramatically increasing the salt size to, say, 24 or 48 bits?",,Apply,,,,
"The following FORTRAN program is to be executed on a computer, and a parallel version is to be executed on a 32-computer cluster. <CODE> Suppose lines 2 and 4 each take two machine cycle times, including all processor and memory-access activities. What is the minimum execution time resulting from the parallel execution on 32 computers? What is the resulting speedup over a single computer?",,Analyse,,,,
"For the DAC model discussed in Section 15.2, an alternative representation of the protection state is a directed graph. Each subject and each object in the protection state is represented by a node (a single node is used for an entity that is both subject and object). A directed line from a subject to an object indicates an access right, and the label on the link defines the access right. Draw a directed graph that corresponds to the access matrix of Figure 12.15a.",,Apply,,,,
"An I/O-bound program is one that, if run alone, would spend more time waiting for I/O than using the processor. A processor-bound program is the opposite. Suppose a short-term scheduling algorithm favors those programs that have used little processor time in the recent past. Explain why this algorithm favors I/O-bound programs and yet does not permanently deny processor time to processor-bound programs.",,Evaluate,,,,
What software comprises the TinyOS operating system?,,Remember,,,,
Explain how to access Terminal?,,Remember,,,,
"In the THE multiprogramming system, a page can make the following state transitions: <CONDITIONS> Define the effect of these",,Apply,,,,
"In the context of an IDS, we define a false positive to be an alarm generated by an IDS in which the IDS alerts to a condition that is actually benign. A false negative occurs when an IDS fails to generate an alarm when an alert-worthy condition is in effect. Using the following diagram, depict two curves that roughly indicate false positives and false negatives, respectively.",,Apply,,,,
What is the purpose of a translation lookaside buffer?,,Remember,,,,
Why is it not possible to enforce memory protection at compile time?,,Remember,,,,
What are the design goals for TinyOS?,,Remember,,,,
"In the code below, three processes are competing for six resources labeled A to F. Modify the order of some of the get requests to prevent the possibility of any deadlock. You cannot move requests across procedures, only change the order inside each procedure. Use a resource allocation graph to justify your answer.",,Apply,,,,
"The following FORTRAN program is to be executed on a computer, and a parallel version is to be executed on a 32-computer cluster. <CODE> Suppose lines 2 and 4 each take two machine cycle times, including all processor and memory-access activities.  Divide the I-loop iterations among the 32 computers as follows: Computer 1 executes the first 32 iterations (I   1 to 32), processor 2 executes the next 32 iterations, and so on. What are the execution time and speedup factor compared with part (a)? (Note that the computational workload, dictated by the J-loop, is unbalanced among the computers.)",,Apply,,,,
Explain Belady's Anomaly?,,Remember,,,,
"For the DAC model discussed in Section 15.2, an alternative representation of the protection state is a directed graph. Each subject and each object in the protection state is represented by a node (a single node is used for an entity that is both subject and object). A directed line from a subject to an object indicates an access right, and the label on the link defines the access right. Is there a one-to-one correspondence between the directed graph representation and the access matrix representation? Explain.",,Understand,,,,
What is process migration?,,Remember,,,,
"When a special machine instruction is used to provide mutual exclusion in the fashion of Figure 5.2, there is no control over how long a process must wait before being granted access to its critical section. Devise an algorithm that uses the compare&swap instruction but that guarantees that any process waiting to enter its critical section will do so within n â€“ 1 turns, where n is the number of processes that may require access to the critical section and a â€œturnâ€ù is an event consisting of one process leaving the critical section and another process being granted access.",,Create,,,,
Explain condition variable.,,Remember,,,,
What is cycle stealing?,,Remember,,,,
How would a filenamed EXAMPLEFILE.TXT appear when viewed under the DOS command console operating in Windows 98?,,Understand,,,,
Explain how you can reset Unity Configuration?,,Remember,,,,
What is logical and physical addresses space?,,Remember,,,,
Prove that the minimax response ratio algorithm of the preceding problem minimizes the maximum response ratio for a given batch of jobs. (Hint: Focus attention on the job that will achieve the highest response ratio and all jobs executed before it. Consider the same subset of jobs scheduled in any other order and observe the response ratio of the job that is executed as the last one among them. Notice that this subset may now be mixed with other jobs from the total set.),,Evaluate,,,,
"In the context of memory management, what are placement and replacement algorithms?",,Remember,,,,
What is a library?,,Remember,,,,
What is the typical disk sector size?,,Understand,,,,
List and briefly define three classes of intruders.,,Remember,,,,
Explain the basic functions of process management.,,Remember,,,,
What operations can be performed on a semaphore?,,Remember,,,,
"Assume that a task is divided into four equal-sized segments and that the system builds an eight-entry page descriptor table for each segment. Thus, the system has a combination of segmentation and paging. Assume also that the page size is 2 Kbytes. What is the maximum size of each segment? What is the maximum logical address space for the task?",,Evaluate,,,,
"Let be the percentage of program code that can be executed simultaneously by n computers in a cluster, each computer using a different set of parameters or initial conditions. Assume that the remaining code must be executed sequentially by a single processor. Each processor has an execution rate of x MIPS. Derive an expression for the effective MIPS rate when using the system for exclusive execution of this program, in terms of n,   , and x.",,Create,,,,
Give three examples of an interrupt.,,Remember,,,,
List and briefly define five different categories of synchronization granularity.,,Remember,,,,
What are the different types of Kernel?,,Remember,,,,
"Comment on the following solution to the dining philosophers problem. A hungry philosopher first picks up his left fork; if his right fork is also available, he picks up his right fork and starts eating; otherwise he puts down his left fork again and repeats the cycle.",,Analyse,,,,
How are data structures handled by NTFS and how does it recover from a crash?,,Remember,,,,
"Least laxity first (LLF) is a real-time scheduling algorithm for periodic tasks. Slack time, or laxity, is the amount of time between when a task would complete if it started now and its next deadline. This is the size of the available scheduling window. Laxity can be expressed as Laxity = (deadline time) - (current time) - (processor time needed) LLF selects the task with the minimum laxity to execute next. If two or more tasks have the same minimum laxity value, they are serviced on a FCFS basis. Consider a set of three periodic tasks with the execution profiles of Table 10.8a. Develop scheduling diagrams similar to those of Figure 10.4 for this set of tasks that compare rate monotonic, earliest deadline first, and LLF. Assume preemption may occur at 5-ms intervals. Comment on the results.",,Apply,,,,
"The IBM System/370 architecture uses a two-level memory structure and refers to the two levels as segments and pages, although the segmentation approach lacks many of the features described earlier in this chapter. For the basic 370 architecture, the page size may be either 2 Kbytes or 4 Kbytes, and the segment size is fixed at either 64 Kbytes or 1 Mbyte. For the 370/XA and 370/ESA architectures, the page size is 4 Kbytes and the segment size is 1 Mbyte. Which advantages of segmentation does this scheme lack? What is the benefit of segmentation for the 370?",,Analyse,,,,
"Suppose that there are two types of philosophers. One type always picks up his left fork first (a â€œleftyâ€ù), and the other type always picks up his right fork first (a â€œrightyâ€ù). The behavior of a lefty is defined in Figure 6.12. The behavior of a righty is as follows: <CODE> Prove the following: Any seating arrangement of lefties and righties with at least one of each prevents starvation.",,Evaluate,,,,
What are the different types of Real-Time Scheduling?,,Remember,,,,
"Assume that a task is divided into four equal-sized segments and that the system builds an eight-entry page descriptor table for each segment. Thus, the system has a combination of segmentation and paging. Assume also that the page size is 2 Kbytes. Assume that an element in physical location 00021ABC is accessed by this task. What is the format of the logical address that the task generates for it? What is the maximum physical address space for the system?",,Evaluate,,,,
Explain the purpose of the salt in Figure 15.1.,,Understand,,,,
Enumerate the different RAID levels.,,Remember,,,,
What are typical operations that may be performed on a directory?,,Remember,,,,
What are overlays?,,Remember,,,,
Give four general examples of the use of threads in a single-user multiprocessing system.,,Remember,,,,
Name the functions constituting the OS's memory management.,,Remember,,,,
"In priority-based process scheduling, the scheduler only gives control to a particular process if no other process of higher priority is currently in the Ready state. Assume that no other information is used in making the process scheduling decision. Also assume that process priorities are established at process creation time and do not change. In a system operating with such assumptions, why would using Dekkerâ€™s solution (see Section A.1) to the mutual exclusion problem be â€œdangerousâ€ù? Explain this by telling what undesired event could occur and how it could occur.",,Understand,,,,
What are the primary functions of VFS?,,Remember,,,,
What is semaphore?,,Remember,,,,
"A key to the performance of the VSWS resident set management policy is the value of Q. Experience has shown that, with a fixed value of Q for a process, there are considerable differences in page fault frequencies at various stages of execution. Furthermore, if a single value of Q is used for different processes, dramatically different frequencies of page faults occur. These differences strongly indicate that a mechanism that would dynamically adjust the value of Q during the lifetime of a process would improve the behavior of the algorithm. Suggest a simple mechanism for this purpose.",,Create,,,,
What is DRAM?,,Remember,,,,
"Consider the organization of a UNIX file as represented by the inode (Figure 12.16). Assume that there are 12 direct block pointers, and a singly, doubly, and triply indirect pointer in each inode. Further, assume that the system block size and the disk sector size are both 8K. If the disk block pointer is 32 bits, with 8 bits to identify the physical disk and 24 bits to identify the physical block, then what is the maximum file size supported by this system? What is the maximum file system partition supported by this system?",,Evaluate,,,,
What is thrashing?,,Remember,,,,
Explain IPC.,,Remember,,,,
What is the difference between a page and a segment?,,Remember,,,,
List three advantages of ULTs over KLTs.,,Remember,,,,
"Suppose that we have a multiprogrammed computer in which each job has identical characteristics. In one computation period, T, for a job, half the time is spent in I/O and the other half in processor activity. Each job runs for a total of N periods. Assume that a simple round-robin scheduling is used, and that I/O operations can overlap with processor operation. Define the following quantities: â€¢ Turnaround time = actual time to complete a job â€¢ Throughput = average number of jobs completed per time period T â€¢ Processor utilization = percentage of time that the processor is active (not waiting) Compute these quantities for one, two, and four simultaneous jobs, assuming that the period T is distributed in each of the following ways: a. I/O first half, processor second half b. I/O first and fourth quarters, processor second and third quarter",,Apply,,,,
What is a named pipe?,,Remember,,,,
"Many current language specifications, such as for C and C++, are inadequate for multithreaded programs. This can have an impact on compilers and the correctness of code, as this problem illustrates. Consider the following declarations and function definition: <CODE> Now consider the case in which thread A performs <CODE> while thread B performs <CODE> The C language only addresses single-threaded execution. Does the use of two parallel threads create any problems or potential problems?",,Understand,,,,
What is an embedded system?,,Remember,,,,
"Assume that passwords are selected from four-character combinations of 26 alphabetic characters. Assume that an adversary is able to attempt passwords at a rate of one per second. a. Assuming no feedback to the adversary until each attempt has been completed, what is the expected time to discover the correct password? b. Assuming feedback to the adversary flagging an error as each incorrect character is entered, what is the expected time to discover the correct password?",,Evaluate,,,,
Explain thread.,,Remember,,,,
Now consider this correct solution to the preceding problem: <CODE> This solution does not completely prevent newly arriving processes from cutting in line but it does make it less likely. Give an example of cutting in line.,,Analyse,,,,
Explain the relative advantages and disadvantages of an embedded OS based on an existing commercial OS compared to a purpose-built embedded OS.,,Evaluate,,,,
